Date,XLF,XLK,XLE
2016-12-01,19.188432693481445,21.049970626831055,25.182878494262695
2016-12-02,18.978952407836914,21.126890182495117,25.257137298583984
2016-12-05,19.205190658569336,21.33051300048828,25.479894638061523
2016-12-06,19.372777938842773,21.39386749267578,25.43264389038086
2016-12-07,19.674427032470703,21.80109977722168,25.63515853881836
2016-12-08,19.858774185180664,21.855405807495117,25.773544311523438
2016-12-09,19.90066909790039,22.013776779174805,25.854555130004883
2016-12-12,19.70793914794922,21.945905685424805,25.976064682006836
2016-12-13,19.758214950561523,22.221923828125,26.269710540771484
2016-12-14,19.66604995727539,22.145000457763672,25.7431640625
2016-12-15,19.83363151550293,22.244552612304688,25.800554275512695
2016-12-16,19.662765502929688,22.083656311035156,25.960704803466797
2016-12-19,19.67117691040039,22.24272918701172,25.84194564819336
2016-12-20,19.915281295776367,22.32453727722168,25.784259796142578
2016-12-21,19.86478042602539,22.279088973999023,25.824979782104492
2016-12-22,19.81427764892578,22.2336368560791,25.930164337158203
2016-12-23,19.847932815551758,22.256366729736328,25.90641212463379
2016-12-27,19.87318992614746,22.347261428833008,25.96409797668457
2016-12-28,19.67117691040039,22.147287368774414,25.682466506958008
2016-12-29,19.528087615966797,22.151830673217773,25.631563186645508
2016-12-30,19.570173263549805,21.979129791259766,25.556928634643555
2017-01-03,19.789020538330078,22.174556732177734,25.845335006713867
2017-01-04,19.948945999145508,22.25182342529297,25.791051864624023
2017-01-05,19.746931076049805,22.288183212280273,25.726579666137695
2017-01-06,19.81427764892578,22.451801300048828,25.750328063964844
2017-01-09,19.679595947265625,22.44724464416504,25.377086639404297
2017-01-10,19.721677780151367,22.451801300048828,25.14634895324707
2017-01-11,19.847932815551758,22.55632972717285,25.417802810668945
2017-01-12,19.679595947265625,22.501792907714844,25.312623977661133
2017-01-13,19.789020538330078,22.56995964050293,25.237966537475586
2017-01-17,19.317657470703125,22.483619689941406,25.3940486907959
2017-01-18,19.477584838867188,22.54269790649414,25.336368560791016
2017-01-19,19.39341163635254,22.510879516601562,25.197250366210938
2017-01-20,19.485998153686523,22.633586883544922,25.292261123657227
2017-01-23,19.359739303588867,22.674495697021484,25.024194717407227
2017-01-24,19.60384178161621,22.815391540527344,25.29904556274414
2017-01-25,19.932111740112305,23.033540725708008,25.43138313293457
2017-01-26,19.982622146606445,22.969919204711914,25.451744079589844
2017-01-27,19.906862258911133,23.060810089111328,25.187076568603516
2017-01-30,19.746931076049805,22.874473571777344,24.725614547729492
2017-01-31,19.620676040649414,22.760852813720703,24.735790252685547
2017-02-01,19.64592933654785,22.933555603027344,24.552560806274414
2017-02-02,19.570173263549805,22.888105392456055,24.691673278808594
2017-02-03,19.965784072875977,23.038082122802734,24.90544319152832
2017-02-06,19.87318992614746,23.051725387573242,24.695079803466797
2017-02-07,19.822689056396484,23.142621994018555,24.3455810546875
2017-02-08,19.68800926208496,23.183523178100586,24.40326690673828
2017-02-09,19.957361221313477,23.256240844726562,24.678110122680664
2017-02-10,20.01628875732422,23.324419021606445,24.864727020263672
2017-02-13,20.243549346923828,23.42894744873047,24.9122314453125
2017-02-14,20.479236602783203,23.506214141845703,24.993671417236328
2017-02-15,20.639163970947266,23.58347511291504,24.895273208618164
2017-02-16,20.588661193847656,23.63800811767578,24.55595588684082
2017-02-17,20.597078323364258,23.719823837280273,24.420228958129883
2017-02-21,20.698089599609375,23.842538833618164,24.58649253845215
2017-02-22,20.71492576599121,23.869802474975586,24.213253021240234
2017-02-23,20.71492576599121,23.865262985229492,24.31504249572754
2017-02-24,20.554990768432617,23.919795989990234,24.087697982788086
2017-02-27,20.664417266845703,23.906164169311523,24.2946834564209
2017-02-28,20.656002044677734,23.792539596557617,24.220041275024414
2017-03-01,21.245206832885742,24.12886619567871,24.70525360107422
2017-03-02,20.91693687438965,23.969797134399414,24.471134185791016
2017-03-03,21.017940521240234,24.024337768554688,24.42701530456543
2017-03-06,20.858015060424805,23.98797035217285,24.481306076049805
2017-03-07,20.799095153808594,23.98797035217285,24.264150619506836
2017-03-08,20.807506561279297,24.015239715576172,23.633031845092773
2017-03-09,20.88326644897461,24.010696411132812,23.78911590576172
2017-03-10,20.866432189941406,24.13795280456543,23.755176544189453
2017-03-13,20.91693687438965,24.160680770874023,23.758569717407227
2017-03-14,20.858015060424805,24.10614013671875,23.490520477294922
2017-03-15,20.8243465423584,24.269752502441406,24.013059616088867
2017-03-16,20.858015060424805,24.28339195251465,23.843400955200195
2017-03-17,20.653589248657227,24.335853576660156,23.82599639892578
2017-03-20,20.484643936157227,24.35866928100586,23.791852951049805
2017-03-21,19.910228729248047,24.00279426574707,23.624591827392578
2017-03-22,19.867996215820312,24.15336036682129,23.59046745300293
2017-03-23,19.910228729248047,24.089488983154297,23.494892120361328
2017-03-24,19.8848876953125,24.107738494873047,23.40271759033203
2017-03-27,19.80886459350586,24.107738494873047,23.29349708557129
2017-03-28,20.079174041748047,24.281112670898438,23.624591827392578
2017-03-29,19.952468872070312,24.32217788696289,23.94887924194336
2017-03-30,20.21433448791504,24.367799758911133,23.942054748535156
2017-03-31,20.04538917541504,24.32217788696289,23.860126495361328
2017-04-03,20.003149032592773,24.299367904663086,23.81916618347168
2017-04-04,19.97780990600586,24.31761360168457,23.993253707885742
2017-04-05,19.825756072998047,24.217235565185547,23.918161392211914
2017-04-06,19.952468872070312,24.221805572509766,24.109312057495117
2017-04-07,19.867996215820312,24.208110809326172,24.017147064208984
2017-04-10,19.817306518554688,24.162485122680664,24.198062896728516
2017-04-11,19.758176803588867,24.071237564086914,24.20147132873535
2017-04-12,19.59767723083496,23.989124298095703,24.09907341003418
2017-04-13,19.344263076782227,23.893308639526367,23.65872573852539
2017-04-17,19.682153701782227,24.112302780151367,23.70993995666504
2017-04-18,19.496313095092773,24.107738494873047,23.488056182861328
2017-04-19,19.437177658081055,24.089488983154297,23.1433048248291
2017-04-20,19.766626358032227,24.308488845825195,23.255943298339844
2017-04-21,19.56389617919922,24.258298873901367,23.139890670776367
2017-04-24,20.003149032592773,24.545726776123047,23.27642822265625
2017-04-25,20.1805419921875,24.673479080200195,23.474407196044922
2017-04-26,20.163646697998047,24.64610481262207,23.395891189575195
2017-04-27,20.070728302001953,24.746471405029297,23.139890670776367
2017-04-28,19.87643814086914,24.81035041809082,23.156951904296875
2017-05-01,20.003149032592773,24.997406005859375,23.09209632873535
2017-05-02,19.97780990600586,25.05215835571289,22.97603988647461
2017-05-03,20.138307571411133,25.006534576416016,23.0408992767334
2017-05-04,20.172096252441406,24.988283157348633,22.61762809753418
2017-05-05,20.138307571411133,25.07952880859375,22.97603988647461
2017-05-08,20.121410369873047,25.189022064208984,23.139890670776367
2017-05-09,20.04538917541504,25.22096061706543,22.948732376098633
2017-05-10,20.112958908081055,25.316770553588867,23.252531051635742
2017-05-11,19.98625373840332,25.284839630126953,23.204744338989258
2017-05-12,19.901782989501953,25.34871482849121,23.12623405456543
2017-05-15,20.0538387298584,25.490150451660156,23.30714988708496
2017-05-16,20.112958908081055,25.6087703704834,23.191091537475586
2017-05-17,19.479415893554688,24.910720825195312,22.962379455566406
2017-05-18,19.555442810058594,25.056720733642578,22.95555305480957
2017-05-19,19.724390029907227,25.20271873474121,23.238876342773438
2017-05-22,19.775068283081055,25.403459548950195,23.187673568725586
2017-05-23,19.927125930786133,25.44908905029297,23.24228858947754
2017-05-24,19.918672561645508,25.55401611328125,23.11940574645996
2017-05-25,19.952468872070312,25.73651885986328,22.69955062866211
2017-05-26,19.94402503967285,25.72283363342285,22.73710060119629
2017-05-30,19.80886459350586,25.832324981689453,22.433298110961914
2017-05-31,19.639921188354492,25.791261672973633,22.337717056274414
2017-06-01,19.8848876953125,25.855133056640625,22.477670669555664
2017-06-02,19.80886459350586,26.09238624572754,22.21824836730957
2017-06-05,19.842649459838867,26.115196228027344,22.259214401245117
2017-06-06,19.758176803588867,26.065013885498047,22.522050857543945
2017-06-07,19.910228729248047,26.14713478088379,22.204599380493164
2017-06-08,20.138307571411133,26.206445693969727,22.13974380493164
2017-06-09,20.518436431884766,25.558582305908203,22.6722412109375
2017-06-12,20.560672760009766,25.408018112182617,22.832672119140625
2017-06-13,20.670482635498047,25.59052085876465,23.00334930419922
2017-06-14,20.704273223876953,25.467336654663086,22.58690643310547
2017-06-15,20.619796752929688,25.353273391723633,22.41623878479004
2017-06-16,20.596904754638672,25.30884552001953,22.78708267211914
2017-06-19,20.808895111083984,25.684467315673828,22.64272117614746
2017-06-20,20.630826950073242,25.47832489013672,22.354019165039062
2017-06-21,20.46123695373535,25.620330810546875,21.993141174316406
2017-06-22,20.33403968811035,25.629491806030273,21.979393005371094
2017-06-23,20.25772476196289,25.78982925415039,22.127180099487305
2017-06-26,20.367963790893555,25.652402877807617,22.079063415527344
2017-06-27,20.469715118408203,25.23097038269043,22.044694900512695
2017-06-28,20.791940689086914,25.547046661376953,22.164989471435547
2017-06-29,20.936086654663086,25.08896255493164,22.213102340698242
2017-06-30,20.91912841796875,25.06606674194336,22.312780380249023
2017-07-03,21.224395751953125,24.891996383666992,22.742401123046875
2017-07-05,21.25830841064453,25.13935089111328,22.281843185424805
2017-07-06,21.097198486328125,24.910316467285156,22.034387588500977
2017-07-07,21.24135398864746,25.198904037475586,22.000009536743164
2017-07-10,21.215917587280273,25.382129669189453,22.072189331054688
2017-07-11,21.02936553955078,25.43709945678711,22.19249153137207
2017-07-12,21.097198486328125,25.766923904418945,22.254350662231445
2017-07-13,21.224395751953125,25.817310333251953,22.343713760375977
2017-07-14,21.131120681762695,26.046344757080078,22.477752685546875
2017-07-17,21.06328582763672,26.050931930541992,22.45025634765625
2017-07-18,21.02936553955078,26.170026779174805,22.343713760375977
2017-07-19,21.0378475189209,26.302867889404297,22.670215606689453
2017-07-20,21.02936553955078,26.357845306396484,22.601486206054688
2017-07-21,21.02936553955078,26.325777053833008,22.37807846069336
2017-07-24,21.12264060974121,26.389907836914062,22.33683967590332
2017-07-25,21.38551139831543,26.33951759338379,22.618667602539062
2017-07-26,21.24135398864746,26.440296173095703,22.64272117614746
2017-07-27,21.12264060974121,26.33951759338379,22.873003005981445
2017-07-28,21.12264060974121,26.312036514282227,22.845504760742188
2017-07-31,21.275272369384766,26.18376350402832,22.897064208984375
2017-08-01,21.427906036376953,26.316608428955078,22.893627166748047
2017-08-02,21.461824417114258,26.389907836914062,22.807703018188477
2017-08-03,21.38551139831543,26.33035659790039,22.48806381225586
2017-08-04,21.5296573638916,26.389907836914062,22.560239791870117
2017-08-07,21.495742797851562,26.550233840942383,22.388385772705078
2017-08-08,21.43638801574707,26.51358413696289,22.33683967590332
2017-08-09,21.43638801574707,26.499849319458008,22.35746192932129
2017-08-10,21.05480194091797,25.977630615234375,22.120309829711914
2017-08-11,20.970012664794922,26.156286239624023,21.9759521484375
2017-08-14,21.25830841064453,26.57313346862793,21.91065216064453
2017-08-15,21.275272369384766,26.61436653137207,21.82816505432129
2017-08-16,21.232872009277344,26.69223976135254,21.618507385253906
2017-08-17,20.86825942993164,26.170026779174805,21.312620162963867
2017-08-18,20.876733779907227,26.142541885375977,21.41916847229004
2017-08-21,20.81736946105957,26.133380889892578,21.309186935424805
2017-08-22,21.04632568359375,26.522743225097656,21.450098037719727
2017-08-23,20.97848129272461,26.458614349365234,21.542898178100586
2017-08-24,20.97848129272461,26.435712814331055,21.556644439697266
2017-08-25,21.0378475189209,26.431129455566406,21.652883529663086
2017-08-28,20.902170181274414,26.481521606445312,21.556644439697266
2017-08-29,20.83433723449707,26.596044540405273,21.52914810180664
2017-08-30,20.91912841796875,26.788434982299805,21.539459228515625
2017-08-31,20.944570541381836,26.94876480102539,21.6425724029541
2017-09-01,21.003925323486328,26.925865173339844,21.852222442626953
2017-09-05,20.554508209228516,26.68765640258789,21.97252082824707
2017-09-06,20.605384826660156,26.710561752319336,22.3299617767334
2017-09-07,20.249244689941406,26.802173614501953,22.37120246887207
2017-09-08,20.435792922973633,26.582298278808594,22.134056091308594
2017-09-11,20.791940689086914,26.957921981811523,22.343713760375977
2017-09-12,21.0378475189209,27.022058486938477,22.48118782043457
2017-09-13,21.071760177612305,26.985408782958984,22.763023376464844
2017-09-14,21.02936553955078,26.893789291381836,22.873003005981445
2017-09-15,21.091524124145508,27.0036678314209,22.92697525024414
2017-09-18,21.338457107543945,27.026655197143555,23.024477005004883
2017-09-19,21.500240325927734,27.146175384521484,23.11850357055664
2017-09-20,21.627967834472656,27.03584861755371,23.275203704833984
2017-09-21,21.679054260253906,26.888736724853516,23.282167434692383
2017-09-22,21.653512954711914,26.90252685546875,23.400558471679688
2017-09-25,21.627967834472656,26.585323333740234,23.738338470458984
2017-09-26,21.61945152282715,26.681865692138672,23.727888107299805
2017-09-27,21.8834171295166,26.953096389770508,23.828876495361328
2017-09-28,21.91747283935547,26.985280990600586,23.849769592285156
2017-09-29,22.0196533203125,27.169164657592773,23.846290588378906
2017-10-02,22.206981658935547,27.21053123474121,23.839319229125977
2017-10-03,22.283618927001953,27.274900436401367,23.814943313598633
2017-10-04,22.18143653869629,27.256511688232422,23.797531127929688
2017-10-05,22.411334991455078,27.51854133605957,23.90548324584961
2017-10-06,22.436891555786133,27.559919357299805,23.703510284423828
2017-10-09,22.351741790771484,27.628881454467773,23.752267837524414
2017-10-10,22.45391845703125,27.65645980834961,23.77315902709961
2017-10-11,22.411334991455078,27.748397827148438,23.828876495361328
2017-10-12,22.24104881286621,27.679439544677734,23.741823196411133
2017-10-13,22.249563217163086,27.812768936157227,23.727888107299805
2017-10-16,22.394309997558594,27.913904190063477,23.78013038635254
2017-10-17,22.283618927001953,27.913904190063477,23.794055938720703
2017-10-18,22.40282440185547,27.982858657836914,23.62690544128418
2017-10-19,22.41985321044922,27.900110244750977,23.553775787353516
2017-10-20,22.683820724487305,28.088592529296875,23.599048614501953
2017-10-23,22.666791915893555,27.955270767211914,23.477169036865234
2017-10-24,22.82857322692871,28.033424377441406,23.522438049316406
2017-10-25,22.69234275817871,27.881725311279297,23.35877227783203
2017-10-26,22.820053100585938,27.996652603149414,23.40752410888672
2017-10-27,22.80302619934082,28.750581741333008,23.44931411743164
2017-10-30,22.709362030029297,28.814945220947266,23.571189880371094
2017-10-31,22.649761199951172,28.939064025878906,23.647794723510742
2017-11-01,22.683820724487305,28.943662643432617,23.915922164916992
2017-11-02,22.896697998046875,28.95745849609375,23.846290588378906
2017-11-03,22.80302619934082,29.187314987182617,23.915922164916992
2017-11-06,22.777482986450195,29.25166893005371,24.4626407623291
2017-11-07,22.462430953979492,29.265460968017578,24.431306838989258
2017-11-08,22.351741790771484,29.426362991333008,24.31290626525879
2017-11-09,22.275100708007812,29.19190788269043,24.38603401184082
2017-11-10,22.206981658935547,29.19190788269043,24.257190704345703
2017-11-13,22.24104881286621,29.182716369628906,24.117900848388672
2017-11-14,22.232526779174805,29.12295150756836,23.727888107299805
2017-11-15,22.292139053344727,28.90688133239746,23.45976448059082
2017-11-16,22.300642013549805,29.31143569946289,23.365745544433594
2017-11-17,22.275100708007812,29.12295150756836,23.480653762817383
2017-11-20,22.37728500366211,29.2332820892334,23.424930572509766
2017-11-21,22.445404052734375,29.541297912597656,23.477169036865234
2017-11-22,22.33470916748047,29.48611831665039,23.571189880371094
2017-11-24,22.326189041137695,29.651622772216797,23.637351989746094
2017-11-27,22.30915641784668,29.651622772216797,23.39708137512207
2017-11-28,22.888179779052734,29.748159408569336,23.578157424926758
2017-11-29,23.27986717224121,29.090770721435547,23.706998825073242
2017-11-30,23.43313980102539,29.34821891784668,24.06218147277832
2017-12-01,23.484222412109375,29.196502685546875,24.264148712158203
2017-12-04,23.84185028076172,28.727598190307617,24.253711700439453
2017-12-05,23.71413230895996,28.736787796020508,24.14923858642578
2017-12-06,23.628978729248047,28.920671463012695,23.83583641052246
2017-12-07,23.70561408996582,29.099966049194336,23.90548324584961
2017-12-08,23.85036849975586,29.23788070678711,24.124862670898438
2017-12-11,23.790767669677734,29.49073028564453,24.298974990844727
2017-12-12,24.029184341430664,29.481529235839844,24.232812881469727
2017-12-13,23.731157302856445,29.49073028564453,24.197986602783203
2017-12-14,23.577892303466797,29.45393943786621,24.110933303833008
2017-12-15,23.790040969848633,29.78986358642578,24.089195251464844
2017-12-18,24.003896713256836,30.05287742614746,24.27499008178711
2017-12-19,23.9012508392334,29.868310928344727,24.310043334960938
2017-12-20,23.85847282409668,29.85907554626465,24.653581619262695
2017-12-21,24.06378173828125,29.799097061157227,25.17588233947754
2017-12-22,23.995346069335938,29.7806339263916,25.22846031188965
2017-12-26,23.926916122436523,29.58222198486328,25.449308395385742
2017-12-27,23.95257568359375,29.614517211914062,25.36516761779785
2017-12-28,24.04667091369629,29.6652774810791,25.403736114501953
2017-12-29,23.875585556030273,29.508399963378906,25.33011817932129
2018-01-02,23.884140014648438,29.872922897338867,25.74725914001465
2018-01-03,24.0124568939209,30.122098922729492,26.132856369018555
2018-01-04,24.234874725341797,30.274368286132812,26.290599822998047
2018-01-05,24.30331039428711,30.59274673461914,26.28008270263672
2018-01-08,24.26909065246582,30.708118438720703,26.437828063964844
2018-01-09,24.457294464111328,30.629661560058594,26.371232986450195
2018-01-10,24.662593841552734,30.523536682128906,26.339679718017578
2018-01-11,24.782358169555664,30.64812469482422,26.87950897216797
2018-01-12,25.004777908325195,30.82807731628418,27.13890838623047
2018-01-16,24.93634033203125,30.708118438720703,26.795392990112305
2018-01-17,25.12453842163086,31.1695499420166,27.030241012573242
2018-01-18,25.09032440185547,31.22490692138672,26.809402465820312
2018-01-19,25.269968032836914,31.284900665283203,26.77434730529785
2018-01-22,25.475276947021484,31.58944320678711,27.352745056152344
2018-01-23,25.500946044921875,31.727876663208008,27.3106746673584
2018-01-24,25.672029495239258,31.483318328857422,27.237062454223633
2018-01-25,25.620698928833008,31.427942276000977,27.02323341369629
2018-01-26,25.808908462524414,31.92627716064453,27.17046546936035
2018-01-29,25.70624542236328,31.635583877563477,26.760324478149414
2018-01-30,25.37261962890625,31.3494930267334,26.220500946044922
2018-01-31,25.44106101989746,31.5848388671875,26.238021850585938
2018-02-01,25.680580139160156,31.612512588500977,26.507936477661133
2018-02-02,25.115985870361328,30.675809860229492,25.400232315063477
2018-02-05,23.84992218017578,29.393041610717773,24.33457374572754
2018-02-06,24.28620147705078,30.237455368041992,24.527381896972656
2018-02-07,24.30331039428711,29.849853515625,24.117252349853516
2018-02-08,23.233999252319336,28.613216400146484,23.38811492919922
2018-02-09,23.6788330078125,29.314598083496094,23.37059783935547
2018-02-12,24.0124568939209,29.840620040893555,23.752683639526367
2018-02-13,24.115114212036133,29.914447784423828,23.65453338623047
2018-02-14,24.688262939453125,30.46355438232422,23.998065948486328
2018-02-15,24.825132369995117,31.04496192932129,23.938472747802734
2018-02-16,24.790918350219727,30.99881935119629,23.87887191772461
2018-02-20,24.713924407958984,31.02649688720703,23.749183654785156
2018-02-21,24.74814224243164,30.82807731628418,23.349563598632812
2018-02-22,24.542837142944336,30.864992141723633,23.605457305908203
2018-02-23,24.910676956176758,31.5109920501709,24.117252349853516
2018-02-26,25.287073135375977,32.00471496582031,24.260961532592773
2018-02-27,25.04755401611328,31.681730270385742,23.94548225402832
2018-02-28,24.696813583374023,31.455629348754883,23.395130157470703
2018-03-01,24.26909065246582,30.934223175048828,23.36007308959961
2018-03-02,24.328977584838867,31.229520797729492,23.468740463256836
2018-03-05,24.671142578125,31.547914505004883,23.717622756958008
2018-03-06,24.7738037109375,31.617124557495117,23.731645584106445
2018-03-07,24.731035232543945,31.79246711730957,23.552875518798828
2018-03-08,24.808025360107422,31.93089485168457,23.545862197875977
2018-03-09,25.406841278076172,32.53536605834961,23.99455451965332
2018-03-12,25.32129669189453,32.63689041137695,23.987546920776367
2018-03-13,25.03899574279785,32.26313781738281,23.815780639648438
2018-03-14,24.756698608398438,32.23543167114258,23.675565719604492
2018-03-15,24.765254974365234,32.25389099121094,23.552875518798828
2018-03-16,24.786718368530273,32.220577239990234,23.7629337310791
2018-03-19,24.60641860961914,31.581811904907227,23.39577293395996
2018-03-20,24.666515350341797,31.56791877746582,23.59347152709961
2018-03-21,24.65792465209961,31.37814712524414,24.211294174194336
2018-03-22,23.74785804748535,30.56812286376953,23.717039108276367
2018-03-23,23.02666473388672,29.753456115722656,23.572294235229492
2018-03-26,23.77361297607422,30.882862091064453,23.995935440063477
2018-03-27,23.309986114501953,29.892322540283203,23.769996643066406
2018-03-28,23.352916717529297,29.693288803100586,23.307510375976562
2018-03-29,23.67058753967285,30.2811336517334,23.798236846923828
2018-04-02,23.146862030029297,29.559053421020508,23.321630477905273
2018-04-03,23.46453094482422,29.850658416748047,23.81941795349121
2018-04-04,23.713518142700195,30.267242431640625,23.787641525268555
2018-04-05,23.902393341064453,30.392227172851562,24.214818954467773
2018-04-06,23.327157974243164,29.646997451782227,23.77705192565918
2018-04-09,23.455944061279297,29.878437042236328,23.89002227783203
2018-04-10,23.807958602905273,30.614410400390625,24.68082618713379
2018-04-11,23.52462387084961,30.43388557434082,24.938541412353516
2018-04-12,23.936737060546875,30.799556732177734,24.93501853942871
2018-04-13,23.576141357421875,30.697717666625977,25.210376739501953
2018-04-16,23.679170608520508,30.933780670166016,25.468101501464844
2018-04-17,23.679170608520508,31.50774574279785,25.566951751708984
2018-04-18,23.567562103271484,31.424434661865234,25.96941566467285
2018-04-19,23.928152084350586,31.077274322509766,26.00119400024414
2018-04-20,23.936737060546875,30.646806716918945,25.877622604370117
2018-04-23,23.910982131958008,30.535715103149414,26.036487579345703
2018-04-24,23.756441116333008,30.0034122467041,25.75758934020996
2018-04-25,23.739267349243164,30.008037567138672,25.96234703063965
2018-04-26,23.74785804748535,30.554231643676758,26.34010887145996
2018-04-27,23.782201766967773,30.498680114746094,26.061201095581055
