Date,XLF,XLK,XLE
2018-04-30,23.567562103271484,30.299652099609375,26.05767250061035
2018-05-01,23.576141357421875,30.679201126098633,25.8988037109375
2018-05-02,23.309986114501953,30.646806716918945,26.004716873168945
2018-05-03,23.112520217895508,30.71623420715332,25.9446964263916
2018-05-04,23.41301727294922,31.299449920654297,26.071792602539062
2018-05-07,23.567562103271484,31.517009735107422,26.10709571838379
2018-05-08,23.730684280395508,31.586435317993164,26.311853408813477
2018-05-09,24.08269500732422,31.975257873535156,26.848474502563477
2018-05-10,24.280162811279297,32.3918342590332,27.049711227416992
2018-05-11,24.262990951538086,32.34553909301758,27.088539123535156
2018-05-14,24.245819091796875,32.34092330932617,27.27564811706543
2018-05-15,24.202896118164062,32.03541946411133,27.282712936401367
2018-05-16,24.245819091796875,32.178916931152344,27.378034591674805
2018-05-17,24.194305419921875,32.01229476928711,27.79108238220215
2018-05-18,23.996841430664062,31.878042221069336,27.57573127746582
2018-05-21,24.168554306030273,32.15576934814453,27.858154296875
2018-05-22,24.331680297851562,32.1094970703125,27.487478256225586
2018-05-23,24.177139282226562,32.34553909301758,27.483945846557617
2018-05-24,23.988252639770508,32.30851745605469,27.032045364379883
2018-05-25,23.910982131958008,32.285369873046875,26.329511642456055
2018-05-29,23.112520217895508,32.1094970703125,26.24831199645996
2018-05-30,23.53321075439453,32.34553909301758,27.04265022277832
2018-05-31,23.335744857788086,32.354793548583984,26.837879180908203
2018-06-01,23.593311309814453,32.90563201904297,26.964977264404297
2018-06-04,23.67058753967285,33.169456481933594,26.731971740722656
2018-06-05,23.567562103271484,33.28518295288086,26.668428421020508
2018-06-06,23.996841430664062,33.50272750854492,26.795520782470703
2018-06-07,24.074111938476562,33.2342643737793,27.201519012451172
2018-06-08,24.108455657958984,33.178714752197266,27.1485652923584
2018-06-11,24.05694007873535,33.21575164794922,27.289772033691406
2018-06-12,23.996841430664062,33.377750396728516,27.08147621154785
2018-06-13,23.910982131958008,33.20648193359375,26.979103088378906
2018-06-14,23.687761306762695,33.44255828857422,26.940261840820312
2018-06-15,23.686893463134766,33.314815521240234,26.361637115478516
2018-06-18,23.64377784729004,33.351966857910156,26.62465476989746
2018-06-19,23.583419799804688,33.18011474609375,26.564233779907227
2018-06-20,23.523061752319336,33.24978256225586,26.6815128326416
2018-06-21,23.454076766967773,32.99430465698242,26.187484741210938
2018-06-22,23.34197998046875,32.88747024536133,26.709949493408203
2018-06-25,23.091922760009766,32.20462417602539,26.173259735107422
2018-06-26,23.014310836791992,32.33469772338867,26.503807067871094
2018-06-27,22.72976303100586,31.89340591430664,26.859230041503906
2018-06-28,22.92808723449707,32.283592224121094,26.823680877685547
2018-06-29,22.92808723449707,32.2696647644043,26.990734100341797
2018-07-02,23.04018211364746,32.55766296386719,26.592670440673828
2018-07-03,22.83323097229004,32.17211151123047,26.75971031188965
2018-07-05,22.884979248046875,32.62734603881836,26.731279373168945
2018-07-06,22.997066497802734,33.00823211669922,26.894773483276367
2018-07-09,23.523061752319336,33.25907516479492,27.296396255493164
2018-07-10,23.43683433532715,33.33803176879883,27.49898910522461
2018-07-11,23.324731826782227,33.20798110961914,26.91609764099121
2018-07-12,23.367847442626953,33.73287582397461,26.962303161621094
2018-07-13,23.264373779296875,33.695716857910156,27.104463577270508
2018-07-16,23.678272247314453,33.61674880981445,26.791690826416016
2018-07-17,23.704137802124023,33.867584228515625,26.685077667236328
2018-07-18,24.083541870117188,33.81184768676758,26.702842712402344
2018-07-19,23.721389770507812,33.691070556640625,26.709949493408203
2018-07-20,23.764497756958008,33.70036315917969,26.6175479888916
2018-07-23,24.0921688079834,33.87223434448242,26.50025177001953
2018-07-24,24.16114616394043,34.05803680419922,26.8343505859375
2018-07-25,24.212888717651367,34.485382080078125,27.05826759338379
2018-07-26,24.204267501831055,33.955841064453125,27.353254318237305
2018-07-27,24.25600242614746,33.375205993652344,27.235973358154297
2018-07-30,24.27324867248535,32.85494613647461,27.459897994995117
2018-07-31,24.10079574584961,32.943206787109375,27.41013526916504
2018-08-01,24.10079574584961,33.24049758911133,27.029836654663086
2018-08-02,24.109405517578125,33.65855407714844,26.880550384521484
2018-08-03,24.247373580932617,33.77932357788086,26.741933822631836
2018-08-06,24.37672233581543,33.960487365722656,26.841459274291992
2018-08-07,24.488815307617188,34.09054946899414,27.04050064086914
2018-08-08,24.549171447753906,34.1834602355957,26.845012664794922
2018-08-09,24.402585983276367,34.19739532470703,26.596210479736328
2018-08-10,24.11803436279297,33.92332458496094,26.75971031188965
2018-08-13,23.88521957397461,33.87688446044922,26.418514251708984
2018-08-14,24.109405517578125,34.085906982421875,26.482484817504883
2018-08-15,23.91971206665039,33.77932357788086,25.558382034301758
2018-08-16,24.238752365112305,33.9279670715332,25.743206024169922
2018-08-17,24.290491104125977,33.979068756103516,25.807178497314453
2018-08-20,24.368099212646484,33.9279670715332,25.981342315673828
2018-08-21,24.46295166015625,33.983707427978516,26.112842559814453
2018-08-22,24.37672233581543,34.085906982421875,26.425621032714844
2018-08-23,24.26462173461914,34.16022872924805,26.30121612548828
2018-08-24,24.35085105895996,34.503971099853516,26.493144989013672
2018-08-27,24.678518295288086,34.819828033447266,26.688621520996094
2018-08-28,24.652645111083984,34.880226135253906,26.57489776611328
2018-08-29,24.64402961730957,35.19609832763672,26.738388061523438
2018-08-30,24.454326629638672,35.08926010131836,26.66374397277832
2018-08-31,24.42845916748047,35.11711883544922,26.457599639892578
2018-09-04,24.549171447753906,34.982418060302734,26.400732040405273
2018-09-05,24.566417694091797,34.5457649230957,26.365188598632812
2018-09-06,24.454326629638672,34.29493713378906,25.878263473510742
2018-09-07,24.42845916748047,34.1788215637207,25.874704360961914
2018-09-10,24.402585983276367,34.2856330871582,25.864042282104492
2018-09-11,24.42845916748047,34.57828903198242,26.109289169311523
2018-09-12,24.204267501831055,34.43428421020508,26.244348526000977
2018-09-13,24.169769287109375,34.83842849731445,26.255016326904297
2018-09-14,24.34222984313965,34.810543060302734,26.393625259399414
2018-09-17,24.238752365112305,34.37390899658203,26.436277389526367
2018-09-18,24.359468460083008,34.59223175048828,26.610435485839844
2018-09-19,24.773365020751953,34.503971099853516,26.692180633544922
2018-09-20,24.988941192626953,34.912742614746094,26.699291229248047
2018-09-21,24.89193344116211,34.7747802734375,26.875715255737305
2018-09-24,24.614784240722656,34.947227478027344,27.26936912536621
2018-09-25,24.519508361816406,34.90526580810547,27.444725036621094
2018-09-26,24.225032806396484,34.7747802734375,27.179901123046875
2018-09-27,24.1384220123291,34.9798583984375,27.179901123046875
2018-09-28,23.887250900268555,35.110355377197266,27.104751586914062
2018-10-01,23.982524871826172,35.27814483642578,27.480501174926758
2018-10-02,23.982524871826172,35.282806396484375,27.509143829345703
2018-10-03,24.207712173461914,35.390018463134766,27.73101234436035
2018-10-04,24.372268676757812,34.751468658447266,27.616500854492188
2018-10-05,24.251014709472656,34.313358306884766,27.612926483154297
2018-10-08,24.415578842163086,33.92649841308594,27.59144401550293
2018-10-09,24.320310592651367,34.04767990112305,27.838376998901367
2018-10-10,23.566787719726562,32.397743225097656,26.965177536010742
2018-10-11,22.865243911743164,31.98757553100586,26.052621841430664
2018-10-12,22.89122772216797,33.01297378540039,26.124202728271484
2018-10-15,22.787288665771484,32.47230529785156,25.905900955200195
2018-10-16,23.168378829956055,33.451080322265625,26.120622634887695
2018-10-17,23.402231216430664,33.297279357910156,25.95599937438965
2018-10-18,23.01247787475586,32.644752502441406,25.827163696289062
2018-10-19,23.09909439086914,32.63077926635742,25.598140716552734
2018-10-22,22.60541343688965,32.90110397338867,25.315420150756836
2018-10-23,22.423526763916016,32.7752571105957,24.653366088867188
2018-10-24,21.860559463500977,31.30708122253418,23.679975509643555
2018-10-25,22.19833755493164,32.38375473022461,23.969850540161133
2018-10-26,21.877878189086914,31.73588752746582,23.790916442871094
2018-10-29,22.06842041015625,31.19988250732422,23.34716033935547
2018-10-30,22.449512481689453,31.549463272094727,23.887542724609375
2018-10-31,22.761306762695312,32.29985427856445,24.034263610839844
2018-11-01,22.865243911743164,32.67738342285156,24.238248825073242
2018-11-02,22.84792137145996,32.038841247558594,24.17741584777832
2018-11-05,23.211687088012695,32.00621795654297,24.581802368164062
2018-11-06,23.33294105529785,32.206634521484375,24.696317672729492
2018-11-07,23.636077880859375,33.15279006958008,25.100704193115234
2018-11-08,23.705366134643555,33.12482452392578,24.556753158569336
2018-11-09,23.488840103149414,32.551536560058594,24.51380729675293
2018-11-12,23.02114486694336,31.404966354370117,24.005638122558594
2018-11-13,23.151058197021484,31.4422607421875,23.45452308654785
2018-11-14,22.839258193969727,31.064714431762695,23.415151596069336
2018-11-15,23.17704200744629,31.843088150024414,23.758710861206055
2018-11-16,23.20302391052246,31.791812896728516,24.041418075561523
2018-11-19,23.194366455078125,30.579994201660156,24.034263610839844
2018-11-20,22.68336296081543,29.922807693481445,23.24695587158203
2018-11-21,22.700679779052734,30.14185905456543,23.61197853088379
2018-11-23,22.518798828125,29.866880416870117,22.871200561523438
2018-11-26,22.977842330932617,30.542692184448242,23.214757919311523
2018-11-27,22.995155334472656,30.603294372558594,23.150339126586914
2018-11-28,23.436870574951172,31.67529296875,23.54756736755371
2018-11-29,23.237672805786133,31.3676815032959,23.701444625854492
2018-11-30,23.358924865722656,31.665964126586914,23.65850830078125
2018-12-03,23.506166458129883,32.3651008605957,24.184572219848633
2018-12-04,22.48415756225586,31.139291763305664,23.49030876159668
2018-12-06,22.1723575592041,31.209218978881836,23.05729103088379
2018-12-07,21.74796485900879,30.109243392944336,22.928455352783203
2018-12-10,21.444828033447266,30.524059295654297,22.57059097290039
2018-12-11,21.23695945739746,30.561338424682617,22.57775115966797
2018-12-12,21.358217239379883,30.79905128479004,22.667213439941406
2018-12-13,21.20231819152832,30.85032844543457,22.738786697387695
2018-12-14,20.994447708129883,30.095258712768555,22.21988296508789
2018-12-17,20.786582946777344,29.45671844482422,21.815492630004883
2018-12-18,20.708641052246094,29.689760208129883,21.300168991088867
2018-12-19,20.44879913330078,29.102500915527344,21.049665451049805
2018-12-20,20.26692008972168,28.58047103881836,20.46634292602539
2018-12-21,19.861675262451172,27.712127685546875,20.267677307128906
2018-12-24,19.443342208862305,26.972518920898438,19.447721481323242
2018-12-26,20.323564529418945,28.601543426513672,20.657785415649414
2018-12-27,20.56759262084961,28.807506561279297,20.766149520874023
2018-12-28,20.558874130249023,28.741973876953125,20.60721778869629
2018-12-31,20.75931739807129,29.013473510742188,20.715574264526367
2019-01-02,20.933624267578125,29.03220558166504,21.12375259399414
2019-01-03,20.463008880615234,27.567012786865234,20.914247512817383
2019-01-04,21.142789840698242,28.788782119750977,21.625835418701172
2019-01-07,21.168928146362305,29.046247482299805,21.94731330871582
2019-01-08,21.18636131286621,29.289663314819336,22.117084503173828
2019-01-09,21.290943145751953,29.66883087158203,22.46746253967285
2019-01-10,21.299654006958008,29.799903869628906,22.53247833251953
2019-01-11,21.35194206237793,29.743730545043945,22.398832321166992
2019-01-14,21.500104904174805,29.46754264831543,22.344650268554688
2019-01-15,21.691831588745117,29.912250518798828,22.424116134643555
2019-01-16,22.153732299804688,29.940332412719727,22.395221710205078
2019-01-17,22.27574920654297,30.132266998291016,22.60111427307129
2019-01-18,22.659210205078125,30.591007232666016,23.059856414794922
2019-01-22,22.39776039123535,30.076086044311523,22.557771682739258
2019-01-23,22.423900604248047,30.1790714263916,22.326589584350586
2019-01-24,22.476192474365234,30.431846618652344,22.445791244506836
2019-01-25,22.659210205078125,30.86251449584961,22.73115348815918
2019-01-28,22.589487075805664,30.450580596923828,22.50358009338379
2019-01-29,22.51105499267578,30.122901916503906,22.572216033935547
2019-01-30,22.641780853271484,31.05912208557129,22.890079498291016
2019-01-31,22.60692024230957,31.026348114013672,23.038179397583008
2019-02-01,22.70278549194336,31.208913803100586,23.439123153686523
2019-02-04,22.798648834228516,31.709794998168945,23.493310928344727
2019-02-05,22.73764419555664,31.976612091064453,23.529430389404297
2019-02-06,22.711502075195312,32.08428192138672,23.356048583984375
2019-02-07,22.484905242919922,31.644245147705078,22.839509963989258
2019-02-08,22.371614456176758,31.826805114746094,22.734760284423828
2019-02-11,22.44133186340332,31.812776565551758,22.843124389648438
2019-02-12,22.77250099182129,32.234073638916016,23.132091522216797
2019-02-13,22.83350944519043,32.27621078491211,23.421064376831055
2019-02-14,22.55463409423828,32.3323860168457,23.5041446685791
2019-02-15,23.03395652770996,32.58983612060547,23.8834171295166
2019-02-19,23.068819046020508,32.59919357299805,23.955659866333008
2019-02-20,23.216976165771484,32.63665008544922,24.056798934936523
2019-02-21,23.09496307373047,32.65068435668945,23.684749603271484
2019-02-22,23.060104370117188,33.06731414794922,23.753379821777344
2019-02-25,23.155963897705078,33.226463317871094,23.793113708496094
2019-02-26,23.08625030517578,33.29668426513672,23.717262268066406
2019-02-27,23.173398971557617,33.263916015625,23.807559967041016
2019-02-28,23.112390518188477,33.1702995300293,23.569162368774414
2019-03-01,23.260549545288086,33.39499282836914,24.002620697021484
2019-03-04,23.112390518188477,33.26860427856445,24.04596519470215
2019-03-05,23.025239944458008,33.1702995300293,23.966501235961914
2019-03-06,22.877084732055664,32.99710464477539,23.663082122802734
2019-03-07,22.641780853271484,32.683467864990234,23.522207260131836
2019-03-08,22.633068084716797,32.67878341674805,23.081531524658203
2019-03-11,22.868370056152344,33.380950927734375,23.4427433013916
2019-03-12,22.920665740966797,33.577552795410156,23.59444808959961
2019-03-13,23.077533721923828,33.79755783081055,23.83284568786621
2019-03-14,23.16468620300293,33.86777877807617,23.858129501342773
2019-03-15,23.326738357543945,34.27776336669922,23.84867286682129
2019-03-18,23.563249588012695,34.42333984375,24.179950714111328
2019-03-19,23.379295349121094,34.49379348754883,24.114421844482422
2019-03-20,22.897523880004883,34.399864196777344,24.325571060180664
2019-03-21,22.827442169189453,35.263973236083984,24.496665954589844
2019-03-22,22.19675064086914,34.432743072509766,23.834110260009766
2019-03-25,22.10039710998535,34.28246307373047,23.845029830932617
2019-03-26,22.363182067871094,34.470306396484375,24.187232971191406
2019-03-27,22.266822814941406,34.27306365966797,24.016128540039062
2019-03-28,22.459543228149414,34.4139518737793,24.107145309448242
2019-03-29,22.520851135253906,34.7520751953125,24.070735931396484
2019-04-01,23.07271385192871,35.226402282714844,24.38745880126953
2019-04-02,23.05518913269043,35.3484992980957,24.219993591308594
2019-04-03,23.12526512145996,35.63496017456055,23.98700523376465
2019-04-04,23.265417098999023,35.48468780517578,24.187232971191406
2019-04-05,23.300457000732422,35.65374755859375,24.61316680908203
2019-04-08,23.326738357543945,35.789939880371094,24.722379684448242
2019-04-09,23.1340274810791,35.62088394165039,24.420225143432617
2019-04-10,23.204099655151367,35.86977767944336,24.51123046875
2019-04-11,23.344257354736328,35.82282257080078,24.52943229675293
2019-04-12,23.77347755432129,36.07171630859375,24.594968795776367
2019-04-15,23.624561309814453,36.05763244628906,24.449344635009766
2019-04-16,23.957427978515625,36.24078369140625,24.60952377319336
2019-04-17,24.018747329711914,36.44272232055664,24.57676124572754
2019-04-18,23.94866943359375,36.546043395996094,24.46026611328125
2019-04-22,23.87859344482422,36.63057327270508,24.977210998535156
2019-04-23,24.027498245239258,37.02975845336914,24.937171936035156
2019-04-24,24.001220703125,37.04384231567383,24.50031280517578
2019-04-25,24.045021057128906,37.034446716308594,24.42386245727539
2019-04-26,24.26401138305664,36.893558502197266,24.107145309448242
2019-04-29,24.509273529052734,36.902957916259766,24.08530044555664
2019-04-30,24.544313430786133,36.96400451660156,24.067100524902344
2019-05-01,24.342844009399414,36.870079040527344,23.586551666259766
2019-05-02,24.369125366210938,36.67753219604492,23.175188064575195
2019-05-03,24.58811378479004,37.02505111694336,23.389976501464844
2019-05-06,24.421680450439453,36.738582611083984,23.411813735961914
2019-05-07,24.018747329711914,35.949623107910156,23.207944869995117
2019-05-08,23.966182708740234,35.907352447509766,23.207944869995117
2019-05-09,23.913625717163086,35.663150787353516,23.207944869995117
2019-05-10,24.071298599243164,35.77585220336914,23.317161560058594
2019-05-13,23.370534896850586,34.42803955078125,22.916706085205078
2019-05-14,23.554489135742188,34.982200622558594,23.19702911376953
2019-05-15,23.466890335083008,35.36259078979492,23.317161560058594
2019-05-16,23.703401565551758,35.68662643432617,23.44457244873047
2019-05-17,23.54572105407715,35.40016555786133,23.207944869995117
2019-05-20,23.572002410888672,34.78495788574219,23.218868255615234
2019-05-21,23.81727409362793,35.21230697631836,23.48826026916504
2019-05-22,23.6771183013916,35.02915954589844,23.124216079711914
2019-05-23,23.344257354736328,34.4139518737793,22.348800659179688
2019-05-24,23.528207778930664,34.42333984375,22.432527542114258
2019-05-28,23.256656646728516,34.3247184753418,22.199541091918945
2019-05-29,23.212860107421875,34.1227912902832,22.05756187438965
2019-05-30,23.1340274810791,34.3341178894043,21.777246475219727
2019-05-31,22.78364372253418,33.76118087768555,21.39499282836914
2019-06-03,22.93255615234375,33.16944885253906,21.668031692504883
2019-06-04,23.554489135742188,34.27776336669922,22.043001174926758
2019-06-05,23.703401565551758,34.723899841308594,21.799087524414062
2019-06-06,23.790987014770508,35.12778091430664,22.203174591064453
2019-06-07,23.755958557128906,35.780555725097656,22.305105209350586
2019-06-10,23.957427978515625,36.1468620300293,22.370641708374023
2019-06-11,23.966182708740234,36.1468620300293,22.41432762145996
2019-06-12,23.72967529296875,35.944923400878906,22.097606658935547
2019-06-13,23.808515548706055,36.05292892456055,22.3560791015625
2019-06-14,23.861074447631836,35.738277435302734,22.210460662841797
2019-06-17,23.64207649230957,35.76647186279297,22.3961238861084
2019-06-18,23.957427978515625,36.41454315185547,22.705562591552734
2019-06-19,23.913625717163086,36.546043395996094,22.680076599121094
2019-06-20,24.018747329711914,37.08141326904297,23.18246078491211
2019-06-21,23.965036392211914,36.90609359741211,23.34998893737793
2019-06-24,23.868196487426758,36.976783752441406,23.14058494567871
2019-06-25,23.788955688476562,36.29813003540039,22.956897735595703
2019-06-26,23.744930267333984,36.689292907714844,23.309574127197266
2019-06-27,23.956233978271484,36.78356170654297,23.136911392211914
2019-06-28,24.299598693847656,36.77885437011719,23.40508460998535
2019-07-01,24.59013557434082,37.36323165893555,23.42713165283203
2019-07-02,24.52851104736328,37.462196350097656,23.052413940429688
2019-07-03,24.722198486328125,37.74969482421875,23.144256591796875
2019-07-05,24.792634963989258,37.678985595703125,23.177318572998047
2019-07-08,24.66937255859375,37.39150619506836,23.210386276245117
2019-07-09,24.713394165039062,37.523468017578125,23.228750228881836
2019-07-10,24.625354766845703,37.82038497924805,23.52631950378418
2019-07-11,24.766216278076172,37.961769104003906,23.574077606201172
2019-07-12,24.933502197265625,38.23981857299805,23.673267364501953
2019-07-15,24.792634963989258,38.36705780029297,23.4601993560791
2019-07-16,24.731000900268555,38.00889205932617,23.210386276245117
2019-07-17,24.519704818725586,37.90992736816406,22.945877075195312
2019-07-18,24.7045841217041,38.19268035888672,22.949552536010742
2019-07-19,24.59894371032715,38.02774429321289,23.056089401245117
2019-07-22,24.65176773071289,38.46604919433594,23.16262435913086
2019-07-23,24.907089233398438,38.67811584472656,23.225080490112305
2019-07-24,25.16240882873535,38.99858856201172,23.32427215576172
2019-07-25,24.986324310302734,38.838348388671875,23.05976676940918
2019-07-26,25.259258270263672,38.923179626464844,22.942211151123047
2019-07-29,25.06556510925293,38.89961624145508,22.850360870361328
2019-07-30,24.99513816833496,38.64984130859375,23.107519149780273
2019-07-31,24.871871948242188,38.06544494628906,23.034046173095703
2019-08-01,24.308408737182617,37.87221908569336,22.51238250732422
2019-08-02,24.299598693847656,37.254852294921875,22.189096450805664
2019-08-05,23.48961067199707,35.699615478515625,21.527833938598633
2019-08-06,23.868196487426758,36.29343032836914,21.502119064331055
2019-08-07,23.551237106323242,36.51963806152344,21.340473175048828
2019-08-08,24.00025749206543,37.41508865356445,21.9539794921875
2019-08-09,23.92101287841797,36.990928649902344,21.711517333984375
2019-08-12,23.463197708129883,36.50550842285156,21.454357147216797
2019-08-13,23.75373649597168,37.41979217529297,21.652740478515625
2019-08-14,22.873315811157227,36.26986312866211,20.804113388061523
2019-08-15,22.98777198791504,36.20388412475586,20.675533294677734
2019-08-16,23.392759323120117,36.89196014404297,20.947389602661133
2019-08-19,23.630477905273438,37.452789306640625,21.4102725982666
2019-08-20,23.31352996826172,37.26426315307617,21.230266571044922
2019-08-21,23.419174194335938,37.70256423950195,21.36618995666504
2019-08-22,23.57765007019043,37.61300277709961,21.270673751831055
2019-08-23,22.97896957397461,36.36882019042969,20.5579776763916
2019-08-26,23.199073791503906,36.87309265136719,20.646146774291992
2019-08-27,23.058208465576172,36.81655502319336,20.517566680908203
2019-08-28,23.26950454711914,36.84953689575195,20.811464309692383
2019-08-29,23.621673583984375,37.490474700927734,21.116378784179688
2019-08-30,23.700912475585938,37.481056213378906,21.116378784179688
2019-09-03,23.454395294189453,37.023902893066406,21.013519287109375
2019-09-04,23.683303833007812,37.65542984008789,21.307411193847656
2019-09-05,24.16753387451172,38.442466735839844,21.571914672851562
2019-09-06,24.15872573852539,38.40948486328125,21.68579864501953
2019-09-09,24.52851104736328,38.122005462646484,22.11929702758789
2019-09-10,24.616546630859375,37.92877197265625,22.380126953125
2019-09-11,24.757415771484375,38.324649810791016,22.40217399597168
2019-09-12,24.889480590820312,38.53200912475586,22.262571334838867
2019-09-13,25.083171844482422,38.24925231933594,22.43890953063965
2019-09-16,24.99513816833496,38.154991149902344,23.192018508911133
2019-09-17,25.021535873413086,38.310516357421875,22.86873435974121
2019-09-18,25.10958480834961,38.30580520629883,22.75851821899414
2019-09-19,24.99513816833496,38.390628814697266,22.699737548828125
2019-09-20,24.848234176635742,37.942928314208984,22.718276977539062
2019-09-23,24.892480850219727,38.06111145019531,22.725688934326172
2019-09-24,24.65355682373047,37.6923828125,22.366086959838867
2019-09-25,24.857078552246094,38.1414909362793,22.403154373168945
