Date,XLF,XLK,XLE
2019-09-26,24.742048263549805,38.18403625488281,22.11028480529785
2019-09-27,24.839384078979492,37.6734619140625,22.1065731048584
2019-09-30,24.777442932128906,38.070579528808594,21.947160720825195
2019-10-01,24.25534439086914,37.71602249145508,21.439260482788086
2019-10-02,23.759801864624023,37.00689697265625,20.912830352783203
2019-10-03,23.857135772705078,37.460731506347656,21.13897132873535
2019-10-04,24.299592971801758,38.08003616333008,21.272436141967773
2019-10-07,24.175708770751953,37.91929244995117,21.083364486694336
2019-10-08,23.697851181030273,37.224342346191406,20.7237548828125
2019-10-09,23.919084548950195,37.777469635009766,20.912830352783203
2019-10-10,24.166852951049805,38.037479400634766,21.176042556762695
2019-10-11,24.46772575378418,38.562225341796875,21.461502075195312
2019-10-14,24.50311851501465,38.53860092163086,21.450387954711914
2019-10-15,24.857078552246094,38.964073181152344,21.539356231689453
2019-10-16,24.79513931274414,38.694610595703125,21.23906898498535
2019-10-17,24.81284523010254,38.61896896362305,21.253902435302734
2019-10-18,24.874784469604492,38.25023651123047,21.14267921447754
2019-10-21,25.21990203857422,38.6615104675293,21.52082633972168
2019-10-22,25.149105072021484,38.1414909362793,21.79886817932129
2019-10-23,25.255290985107422,38.174583435058594,21.98052406311035
2019-10-24,25.21990203857422,38.73243713378906,21.88784408569336
2019-10-25,25.343786239624023,39.20045471191406,22.065792083740234
2019-10-28,25.476524353027344,39.69685363769531,21.939746856689453
2019-10-29,25.53845977783203,39.33754348754883,22.02872085571289
2019-10-30,25.520771026611328,39.578651428222656,21.58013916015625
2019-10-31,25.396879196166992,39.55501937866211,21.487457275390625
2019-11-01,25.76854133605957,40.027767181396484,21.976821899414062
2019-11-04,25.98976707458496,40.235782623291016,22.692325592041016
2019-11-05,26.08710479736328,40.188499450683594,22.721988677978516
2019-11-06,26.2198429107666,40.16959762573242,22.258573532104492
2019-11-07,26.41452407836914,40.486328125,22.592222213745117
2019-11-08,26.405675888061523,40.71324920654297,22.499547958374023
2019-11-11,26.334884643554688,40.73215866088867,22.373498916625977
2019-11-12,26.370277404785156,40.8692512512207,22.258573532104492
2019-11-13,26.2021484375,40.95907974243164,22.162179946899414
2019-11-14,26.255237579345703,40.91179656982422,22.102863311767578
2019-11-15,26.326032638549805,41.242733001708984,22.273406982421875
2019-11-18,26.37912368774414,41.36565399169922,22.002771377563477
2019-11-19,26.43222427368164,41.44601058959961,21.676530838012695
2019-11-20,26.308332443237305,41.195438385009766,21.895261764526367
2019-11-21,26.28179168701172,40.987449645996094,22.254865646362305
2019-11-22,26.476465225219727,40.935455322265625,22.180721282958984
2019-11-25,26.644603729248047,41.53111267089844,22.202964782714844
2019-11-26,26.61805534362793,41.56892776489258,21.99906349182129
2019-11-27,26.7242431640625,41.80057144165039,22.054672241210938
2019-11-29,26.679996490478516,41.67765808105469,21.832233428955078
2019-12-02,26.51186180114746,41.08199691772461,21.832233428955078
2019-12-03,26.14020347595215,40.717979431152344,21.505992889404297
2019-12-04,26.387971878051758,40.88344192504883,21.828529357910156
2019-12-05,26.51186180114746,41.03472900390625,21.72472381591797
2019-12-06,26.865833282470703,41.488563537597656,22.13994026184082
2019-12-09,26.803884506225586,41.27110290527344,22.113990783691406
2019-12-10,26.812728881835938,41.304203033447266,22.15848159790039
2019-12-11,26.75078773498535,41.583106994628906,22.121402740478516
2019-12-12,27.272886276245117,42.02750015258789,22.529205322265625
2019-12-13,27.1755428314209,42.306419372558594,22.35866928100586
2019-12-16,27.272886276245117,42.68461990356445,22.65896224975586
2019-12-17,27.379070281982422,42.585350036621094,22.673791885375977
2019-12-18,27.2640323638916,42.58061218261719,22.759057998657227
2019-12-19,27.25518798828125,42.887901306152344,22.75164222717285
2019-12-20,27.28721046447754,43.13690948486328,22.969886779785156
2019-12-23,27.22494888305664,43.26021957397461,23.205726623535156
2019-12-24,27.28721046447754,43.27445983886719,23.19449234008789
2019-12-26,27.43840789794922,43.59697341918945,23.18700408935547
2019-12-27,27.367258071899414,43.59223556518555,23.089677810668945
2019-12-30,27.28721046447754,43.340850830078125,23.016813278198242
2019-12-31,27.376148223876953,43.4784049987793,23.147891998291016
2020-01-02,27.642976760864258,44.294185638427734,23.356082916259766
2020-01-03,27.349462509155273,43.79617691040039,23.28668785095215
2020-01-06,27.33167266845703,43.90052032470703,23.4678955078125
2020-01-07,27.153797149658203,43.88154220581055,23.406206130981445
2020-01-08,27.33167266845703,44.35110092163086,23.02066421508789
2020-01-09,27.500669479370117,44.85384750366211,23.1903018951416
2020-01-10,27.296106338500977,44.74949645996094,23.059221267700195
2020-01-13,27.48287582397461,45.30916976928711,23.066932678222656
2020-01-14,27.42951202392578,45.095741271972656,23.070785522460938
2020-01-15,27.278310775756836,45.14790725708008,22.901145935058594
2020-01-16,27.518449783325195,45.755001068115234,22.93970489501953
2020-01-17,27.598499298095703,46.063289642333984,22.793195724487305
2020-01-21,27.367258071899414,46.044315338134766,22.384521484375
2020-01-22,27.447298049926758,46.210323333740234,22.168622970581055
2020-01-23,27.376148223876953,46.42850112915039,22.083797454833984
2020-01-24,27.029272079467773,46.210323333740234,21.829341888427734
2020-01-27,26.611249923706055,45.10996627807617,21.224040985107422
2020-01-28,26.92254638671875,45.973167419433594,21.320432662963867
2020-01-29,26.878074645996094,46.09175109863281,21.09681510925293
2020-01-30,27.21605682373047,46.49015808105469,21.26645278930664
2020-01-31,26.646827697753906,45.21430969238281,20.603322982788086
2020-02-03,26.833608627319336,45.81190872192383,20.333438873291016
2020-02-04,27.091533660888672,47.01187515258789,20.406692504882812
2020-02-05,27.634075164794922,47.28696823120117,21.173921585083008
2020-02-06,27.598499298095703,47.718570709228516,20.958019256591797
2020-02-07,27.500669479370117,47.2822265625,20.811511993408203
2020-02-10,27.580707550048828,47.922523498535156,20.707422256469727
2020-02-11,27.678546905517578,47.761260986328125,20.93874168395996
2020-02-12,27.696332931518555,48.27825164794922,21.22018814086914
2020-02-13,27.68744659423828,48.15018844604492,21.154645919799805
2020-02-14,27.7230167388916,48.3588752746582,21.042837142944336
2020-02-18,27.48287582397461,48.17863845825195,20.869346618652344
2020-02-19,27.68744659423828,48.75253677368164,21.14693260192871
2020-02-20,27.634075164794922,48.24504852294922,21.123804092407227
2020-02-21,27.367258071899414,47.163658142089844,20.873201370239258
2020-02-24,26.47783660888672,45.21430969238281,19.909345626831055
2020-02-25,25.57953643798828,43.76770782470703,19.030311584472656
2020-02-26,25.392757415771484,43.96691131591797,18.455860137939453
2020-02-27,24.30767059326172,41.595458984375,17.468870162963867
2020-02-28,23.649511337280273,41.91322708129883,17.453447341918945
2020-03-02,24.85910987854004,44.33687210083008,18.158992767333984
2020-03-03,23.92522430419922,42.65313720703125,17.60381317138672
2020-03-04,24.716806411743164,44.483890533447266,18.020198822021484
2020-03-05,23.524986267089844,43.07999801635742,17.360919952392578
2020-03-06,22.724510192871094,42.16935729980469,16.385501861572266
2020-03-09,20.287521362304688,38.96788024902344,13.085268020629883
2020-03-10,21.479341506958008,41.5670051574707,13.7059907913208
2020-03-11,20.314207077026367,39.60343551635742,12.981171607971191
2020-03-12,18.117353439331055,35.737937927246094,11.361898422241211
2020-03-13,20.500980377197266,39.93069076538086,12.41057014465332
2020-03-16,17.690431594848633,34.414669036865234,10.721899032592773
2020-03-17,18.650999069213867,36.75766372680664,10.795154571533203
2020-03-18,17.06784439086914,35.37274169921875,9.245277404785156
2020-03-19,17.4414005279541,35.50079345703125,9.873710632324219
2020-03-20,16.818809509277344,33.873966217041016,9.97009563446045
2020-03-23,15.840229034423828,33.56456756591797,9.290547370910645
2020-03-24,17.8045597076416,37.00204849243164,10.78050708770752
2020-03-25,18.28891944885254,36.954383850097656,11.288981437683105
2020-03-26,19.437023162841797,39.24287796020508,11.978776931762695
2020-03-27,18.845027923583984,37.46928787231445,11.166790008544922
2020-03-30,19.203811645507812,39.047393798828125,11.281099319458008
2020-03-31,18.674612045288086,38.31794738769531,11.454530715942383
2020-04-01,17.535476684570312,36.491905212402344,10.886931419372559
2020-04-02,17.974987030029297,37.3453369140625,11.884177207946777
2020-04-03,17.61620330810547,36.768436431884766,11.75804328918457
2020-04-06,18.880908966064453,39.90557861328125,12.380827903747559
2020-04-07,19.069272994995117,39.548004150390625,12.64492130279541
2020-04-08,19.903440475463867,40.611183166503906,13.488442420959473
2020-04-09,20.97081756591797,40.620731353759766,13.366249084472656
2020-04-13,20.208404541015625,40.711326599121094,13.322892189025879
2020-04-14,20.298099517822266,42.41815185546875,13.259825706481934
2020-04-15,19.41908073425293,41.49322509765625,12.63703727722168
2020-04-16,19.07823944091797,41.99859619140625,12.097028732299805
2020-04-17,20.082826614379883,42.556419372558594,13.382018089294434
2020-04-20,19.733013153076172,41.874637603759766,12.964195251464844
2020-04-21,19.096176147460938,40.12012481689453,12.73558235168457
2020-04-22,19.302480697631836,41.664852142333984,13.188871383666992
2020-04-23,19.221752166748047,41.37879943847656,13.61457633972168
2020-04-24,19.499807357788086,42.25605392456055,13.646108627319336
2020-04-27,20.163551330566406,42.61840057373047,13.94173526763916
2020-04-28,20.378828048706055,42.0510368347168,14.261007308959961
2020-04-29,20.97081756591797,43.776947021484375,15.31738567352295
2020-04-30,20.441617965698242,43.58146667480469,14.978400230407715
2020-05-01,19.786832809448242,42.38478088378906,14.130931854248047
2020-05-04,19.607446670532227,42.94737243652344,14.619705200195312
2020-05-05,19.544660568237305,43.53855895996094,14.631531715393066
2020-05-06,19.123083114624023,43.87705993652344,14.249185562133789
2020-05-07,19.571561813354492,44.53501510620117,14.619705200195312
2020-05-08,19.993135452270508,45.18818664550781,15.285848617553711
2020-05-11,19.607446670532227,45.48855209350586,15.017815589904785
2020-05-12,19.096176147460938,44.549312591552734,14.753726959228516
2020-05-13,18.531095504760742,43.781715393066406,14.083638191223145
2020-05-14,19.006484985351562,44.339534759521484,14.241300582885742
2020-05-15,18.880908966064453,44.5636100769043,14.18612003326416
2020-05-18,19.849620819091797,45.65541076660156,15.344978332519531
2020-05-19,19.365262985229492,45.48855209350586,14.915331840515137
2020-05-20,19.795806884765625,46.4849853515625,15.510522842407227
2020-05-21,19.733013153076172,45.83660125732422,15.262203216552734
2020-05-22,19.66126251220703,46.00347137451172,15.167596817016602
2020-05-26,20.683792114257812,45.955787658691406,15.589360237121582
2020-05-27,21.58074378967285,46.21799850463867,15.790386199951172
2020-05-28,21.23990249633789,46.127418518066406,15.348917007446289
2020-05-29,20.997724533081055,46.70907211303711,15.27796459197998
2020-06-01,21.23990249633789,46.69478225708008,15.545999526977539
2020-06-02,21.410324096679688,47.13340759277344,15.97958755493164
2020-06-03,22.20861053466797,47.50051498413086,16.448650360107422
2020-06-04,22.692968368530273,47.10956954956055,16.452590942382812
2020-06-05,23.536108016967773,48.34915542602539,17.674509048461914
2020-06-08,23.984586715698242,48.59231948852539,18.470735549926758
2020-06-09,23.473316192626953,48.8211555480957,17.77699089050293
2020-06-10,22.594301223754883,49.636444091796875,16.901941299438477
2020-06-11,20.746572494506836,46.79013442993164,15.309499740600586
2020-06-12,21.37443733215332,47.395626068115234,15.695783615112305
2020-06-15,21.670446395874023,47.85334014892578,15.743081092834473
2020-06-16,22.011289596557617,48.87360382080078,16.196378707885742
2020-06-17,21.67940902709961,48.86408615112305,15.644543647766113
2020-06-18,21.652507781982422,49.08339309692383,15.83768367767334
2020-06-19,21.50898551940918,48.74488067626953,15.597243309020996
2020-06-22,21.402477264404297,49.66327667236328,15.669496536254883
2020-06-23,21.501771926879883,50.02184295654297,15.685469627380371
2020-06-24,20.74351692199707,48.89356231689453,14.815164566040039
2020-06-25,21.29415512084961,49.51985168457031,15.098616600036621
2020-06-26,20.382448196411133,48.54456329345703,14.575630187988281
2020-06-29,20.608118057250977,49.075233459472656,14.771251678466797
2020-06-30,20.887948989868164,49.95490264892578,15.110584259033203
2020-07-01,20.70741081237793,50.03618240356445,14.743306159973145
2020-07-02,20.734493255615234,50.32781982421875,14.906986236572266
2020-07-06,21.131668090820312,51.20748519897461,14.95090103149414
2020-07-07,20.698387145996094,50.67202377319336,14.475828170776367
2020-07-08,20.915035247802734,51.499122619628906,14.463851928710938
2020-07-09,20.47271728515625,51.685569763183594,13.749238967895508
2020-07-10,21.176801681518555,51.67123031616211,14.188383102416992
2020-07-13,21.267065048217773,50.60031509399414,14.112533569335938
2020-07-14,21.37539291381836,51.1835823059082,14.60757064819336
2020-07-15,21.799650192260742,51.460872650146484,14.922954559326172
2020-07-16,21.799650192260742,50.825016021728516,14.855090141296387
2020-07-17,21.619117736816406,51.073631286621094,14.647489547729492
2020-07-20,21.51982307434082,52.378787994384766,14.40396499633789
2020-07-21,21.944080352783203,51.852901458740234,15.27426815032959
2020-07-22,21.944080352783203,52.26882553100586,15.086636543273926
2020-07-23,21.962133407592773,50.91107940673828,15.058693885803223
2020-07-24,21.907970428466797,50.29434585571289,14.974851608276367
2020-07-27,21.72743797302246,51.08797073364258,14.990824699401855
2020-07-28,21.673276901245117,50.4903564453125,14.735321044921875
2020-07-29,22.079479217529297,51.221839904785156,15.042720794677734
2020-07-30,21.68230628967285,51.50868606567383,14.451871871948242
2020-07-31,21.691329956054688,52.794734954833984,14.38400650024414
2020-08-03,21.7545166015625,54.09511184692383,14.435903549194336
2020-08-04,21.664257049560547,54.233741760253906,14.787219047546387
2020-08-05,21.962133407592773,54.43455123901367,14.942919731140137
2020-08-06,21.953102111816406,55.19948196411133,14.823151588439941
2020-08-07,22.422494888305664,54.377193450927734,14.843111038208008
2020-08-10,22.584978103637695,54.22419357299805,15.302215576171875
2020-08-11,22.846750259399414,53.248897552490234,15.250317573547363
2020-08-12,22.783565521240234,54.45845031738281,15.402027130126953
2020-08-13,22.63913917541504,54.48236083984375,15.10260009765625
2020-08-14,22.729408264160156,54.4441032409668,15.246323585510254
2020-08-17,22.35028076171875,54.807456970214844,15.158493995666504
2020-08-18,22.205856323242188,55.013031005859375,14.966867446899414
2020-08-19,22.196826934814453,54.946102142333984,14.795205116271973
2020-08-20,21.989213943481445,55.67756271362305,14.475828170776367
2020-08-21,21.944080352783203,56.3851318359375,14.38400650024414
2020-08-24,22.467636108398438,56.872772216796875,14.779236793518066
2020-08-25,22.53081703186035,57.15961837768555,14.571639060974121
2020-08-26,22.422494888305664,58.32136154174805,14.264239311218262
2020-08-27,22.80162239074707,58.369171142578125,14.292183876037598
2020-08-28,22.89189338684082,58.88072204589844,14.547686576843262
2020-08-31,22.62108612060547,59.06717300415039,14.2322998046875
2020-09-01,22.684274673461914,60.19545364379883,14.136487007141113
2020-09-02,23.009239196777344,60.73090744018555,14.06861686706543
2020-09-03,22.65719223022461,57.26958465576172,13.964818954467773
2020-09-04,22.828699111938477,56.471187591552734,13.920905113220215
2020-09-08,22.24196434020996,53.91822814941406,13.41389274597168
2020-09-09,22.467636108398438,55.67756271362305,13.505715370178223
2020-09-10,22.15169906616211,54.42020797729492,13.010679244995117
2020-09-11,22.305150985717773,54.0042724609375,13.022652626037598
2020-09-14,22.612064361572266,55.137332916259766,13.122458457946777
2020-09-15,22.305150985717773,55.682350158691406,13.026644706726074
2020-09-16,22.55790138244629,54.82180404663086,13.549627304077148
2020-09-17,22.32320213317871,54.367610931396484,13.56959056854248
2020-09-18,22.2780704498291,53.430580139160156,13.417885780334473
2020-09-21,21.719873428344727,53.87474822998047,12.973136901855469
2020-09-22,21.53834342956543,54.727603912353516,12.839225769042969
2020-09-23,21.057292938232422,53.02186584472656,12.258944511413574
2020-09-24,21.102672576904297,53.31892776489258,12.254886627197266
2020-09-25,21.320505142211914,54.59345245361328,12.246770858764648
2020-09-28,21.82878875732422,55.63798904418945,12.534883499145508
2020-09-29,21.556495666503906,55.451114654541016,12.189960479736328
2020-09-30,21.846942901611328,55.915889739990234,12.15343952178955
2020-10-01,21.883243560791016,56.5052375793457,11.780111312866211
2020-10-02,22.05569839477539,55.072593688964844,11.893733978271484
2020-10-05,22.418752670288086,56.2800407409668,12.250829696655273
2020-10-06,22.191844940185547,55.40799331665039,12.068224906921387
2020-10-07,22.56397819519043,56.42378234863281,12.238656997680664
2020-10-08,22.872577667236328,56.71604919433594,12.697197914123535
2020-10-09,22.89980697631836,57.58328628540039,12.494304656982422
2020-10-12,23.15394401550293,59.15488052368164,12.526765823364258
2020-10-13,22.70920181274414,58.7763557434082,12.331987380981445
2020-10-14,22.491365432739258,58.46492385864258,12.384742736816406
2020-10-15,22.663818359375,58.20138931274414,12.534883499145508
2020-10-16,22.681970596313477,58.03370666503906,12.250829696655273
2020-10-19,22.337064743041992,56.97000503540039,11.991122245788574
2020-10-20,22.51859474182129,57.166446685791016,12.133151054382324
2020-10-21,22.40060043334961,57.0802001953125,11.901848793029785
2020-10-22,22.84534454345703,56.81188201904297,12.39285659790039
2020-10-23,22.917957305908203,56.74958419799805,12.331987380981445
2020-10-26,22.40060043334961,55.51819610595703,11.889676094055176
2020-10-27,21.992158889770508,55.79610061645508,11.735474586486816
2020-10-28,21.429426193237305,53.429134368896484,11.244467735290527
2020-10-29,21.592798233032227,54.320335388183594,11.589390754699707
2020-10-30,21.656339645385742,53.11770248413086,11.654317855834961
2020-11-02,22.064775466918945,53.25184631347656,12.05199146270752
2020-11-03,22.554901123046875,54.19097137451172,11.98300838470459
2020-11-04,22.291683197021484,56.29920196533203,11.99924087524414
2020-11-05,22.83626937866211,58.048065185546875,11.99924087524414
2020-11-06,22.654739379882812,58.25410079956055,11.739533424377441
2020-11-09,24.515409469604492,57.832462310791016,13.415450096130371
2020-11-10,24.642473220825195,56.75437927246094,13.849647521972656
2020-11-11,24.54263687133789,58.100772857666016,13.707620620727539
2020-11-12,24.134201049804688,57.58328628540039,13.265305519104004
2020-11-13,24.533559799194336,58.07201385498047,13.748198509216309
2020-11-16,25.07814598083496,58.63261795043945,14.653108596801758
2020-11-17,25.041839599609375,58.30680465698242,14.803254127502441
2020-11-18,24.80585289001465,57.68392562866211,14.37311840057373
2020-11-19,24.88753890991211,58.14868927001953,14.608474731445312
2020-11-20,24.669702529907227,57.54975891113281,14.531371116638184
2020-11-23,25.132606506347656,57.535377502441406,15.558026313781738
2020-11-24,26.01301383972168,58.33555221557617,16.35743522644043
2020-11-25,25.922252655029297,58.46013259887695,15.97598934173584
2020-11-27,25.840560913085938,58.771568298339844,15.789327621459961
2020-11-30,25.3050537109375,59.16447448730469,14.916874885559082
2020-12-01,25.695341110229492,59.9215087890625,14.985861778259277
2020-12-02,25.97671127319336,59.830474853515625,15.472809791564941
2020-12-03,25.98578453063965,59.792144775390625,15.635128021240234
2020-12-04,26.3034610748291,60.39107894897461,16.487287521362305
2020-12-07,26.121931076049805,60.563560485839844,16.101789474487305
2020-12-08,26.112850189208984,60.760005950927734,16.341201782226562
2020-12-09,26.04932403564453,59.59569549560547,16.377723693847656
2020-12-10,26.09469985961914,59.68194580078125,16.880905151367188
2020-12-11,25.831485748291016,59.55736541748047,16.686128616333008
2020-12-14,25.531963348388672,59.772987365722656,16.101789474487305
2020-12-15,25.967634201049805,60.76960372924805,16.418298721313477
2020-12-16,26.01301383972168,61.18165588378906,16.33714485168457
2020-12-17,26.08562469482422,61.66557693481445,16.260047912597656
2020-12-18,25.858713150024414,61.449981689453125,15.988164901733398
2020-12-21,26.207294464111328,61.51145553588867,15.679749488830566
2020-12-22,25.9517879486084,62.04452896118164,15.416570663452148
2020-12-23,26.38067054748535,61.573875427246094,15.757880210876465
2020-12-24,26.417177200317383,61.98210144042969,15.675636291503906
2020-12-28,26.54492950439453,62.68328094482422,15.576947212219238
2020-12-29,26.45367431640625,62.3855094909668,15.474142074584961
2020-12-30,26.572298049926758,62.35188293457031,15.71675968170166
2020-12-31,26.90080451965332,62.443145751953125,15.585172653198242
2021-01-04,26.535797119140625,61.42499542236328,15.609838485717773
2021-01-05,26.65442657470703,61.8236198425293,16.308910369873047
2021-01-06,27.83156394958496,60.75743865966797,16.806493759155273
2021-01-07,28.233074188232422,62.39509963989258,17.0532169342041
2021-01-08,28.214820861816406,62.798553466796875,17.03265953063965
2021-01-11,28.306072235107422,62.27985763549805,17.299951553344727
2021-01-12,28.598072052001953,61.98210144042969,17.90444564819336
2021-01-13,28.579816818237305,62.37591552734375,17.76462745666504
2021-01-14,28.70757484436035,61.828426361083984,18.290985107421875
2021-01-15,28.233074188232422,61.19447708129883,17.579578399658203
2021-01-19,28.306072235107422,61.991703033447266,17.9332275390625
2021-01-20,28.18744659423828,63.22115707397461,17.9990234375
2021-01-21,27.886314392089844,64.03760528564453,17.390419006347656
2021-01-22,27.685562133789062,63.79267501831055,17.299951553344727
2021-01-25,27.48480987548828,64.32575225830078,17.12312126159668
2021-01-26,27.26580047607422,64.36898040771484,16.75714111328125
2021-01-27,26.462799072265625,63.153934478759766,16.53097152709961
2021-01-28,26.955554962158203,63.41324996948242,16.7242431640625
2021-01-29,26.417177200317383,61.9196662902832,16.169095993041992
2021-02-01,26.763927459716797,63.47090530395508,16.28424072265625
2021-02-02,27.411813735961914,64.33056640625,16.4610652923584
2021-02-03,27.56693458557129,64.10965728759766,17.16425132751465
2021-02-04,28.178319931030273,65.13259887695312,17.353404998779297
2021-02-05,28.18744659423828,64.988525390625,17.50145149230957
2021-02-08,28.552446365356445,65.67047882080078,18.23341941833496
2021-02-09,28.561574935913086,65.5936508178711,18.040145874023438
2021-02-10,28.561574935913086,65.49758911132812,18.385562896728516
2021-02-11,28.470327377319336,66.21798706054688,18.10182762145996
2021-02-12,28.76232147216797,66.5589370727539,18.36911392211914
2021-02-16,29.255081176757812,66.34284973144531,18.82968521118164
2021-02-17,29.40108871459961,65.75691223144531,19.109310150146484
2021-02-18,29.227706909179688,65.43514251708984,18.67753028869629
2021-02-19,29.574460983276367,65.33911895751953,18.990055084228516
2021-02-22,29.84821319580078,63.89832305908203,19.648008346557617
2021-02-23,30.03071403503418,63.72061538696289,19.972867965698242
