Date,XLF,XLK,XLE
2021-02-24,30.614723205566406,64.69557189941406,20.680166244506836
2021-02-25,30.05809211730957,62.43354034423828,20.281282424926758
2021-02-26,29.483211517333984,62.76491928100586,19.800153732299805
2021-03-01,30.404844284057617,64.78681182861328,20.314178466796875
2021-03-02,30.295345306396484,63.75905227661133,20.20315170288086
2021-03-03,30.5325927734375,62.154991149902344,20.499223709106445
2021-03-04,30.18584442138672,60.78145980834961,20.98857879638672
2021-03-05,30.760717391967773,61.92926788330078,21.774011611938477
2021-03-08,31.153093338012695,60.430870056152344,21.81513023376465
2021-03-09,30.87023162841797,62.48636245727539,21.432689666748047
2021-03-10,31.49985694885254,62.23663330078125,21.975502014160156
2021-03-11,31.408607482910156,63.56695556640625,21.983728408813477
2021-03-12,31.727983474731445,63.110713958740234,22.028959274291992
2021-03-15,31.545486450195312,63.78307342529297,21.77811622619629
2021-03-16,31.21697425842285,64.26332092285156,21.15717887878418
2021-03-17,31.42685890197754,64.21049499511719,21.321664810180664
2021-03-18,31.591102600097656,62.428733825683594,20.363525390625
2021-03-19,31.22610855102539,62.241451263427734,20.36763572692871
2021-03-22,30.823740005493164,63.46531677246094,20.172313690185547
2021-03-23,30.392961502075195,63.07067108154297,19.877254486083984
2021-03-24,30.502948760986328,62.305458068847656,20.375951766967773
2021-03-25,31.016206741333008,62.26695251464844,20.450754165649414
2021-03-26,31.50198745727539,63.850311279296875,20.957763671875
2021-03-29,31.22701644897461,63.518245697021484,20.70841407775879
2021-03-30,31.446992874145508,62.91665267944336,20.529714584350586
2021-03-31,31.20868492126465,63.9177131652832,20.38841438293457
2021-04-01,31.593639373779297,65.20269775390625,20.907894134521484
2021-04-05,31.841114044189453,66.5502700805664,20.40920066833496
2021-04-06,31.77695083618164,66.2663345336914,20.35517120361328
2021-04-07,31.93276596069336,66.61764526367188,20.42581558227539
2021-04-08,31.941926956176758,67.58018493652344,20.159849166870117
2021-04-09,32.21690368652344,68.22991180419922,20.026865005493164
2021-04-12,32.35438537597656,67.90262603759766,19.868942260742188
2021-04-13,32.05192184448242,68.54273223876953,19.889720916748047
2021-04-14,32.24439239501953,67.81600952148438,20.442441940307617
2021-04-15,32.21690368652344,68.9806900024414,20.276214599609375
2021-04-16,32.446044921875,68.96625518798828,20.114131927490234
2021-04-19,32.35438537597656,68.3935317993164,20.09335708618164
2021-04-20,31.749452590942383,67.78714752197266,19.5614070892334
2021-04-21,32.18940734863281,68.47055053710938,19.81076431274414
2021-04-22,31.831939697265625,67.66681671142578,19.57803726196289
2021-04-23,32.427711486816406,68.67748260498047,19.756731033325195
2021-04-26,32.55602264404297,69.02881622314453,19.889720916748047
2021-04-27,32.812660217285156,68.8603744506836,20.130760192871094
2021-04-28,32.94095993041992,68.22026062011719,20.824777603149414
2021-04-29,33.52757263183594,68.16252136230469,21.0575008392334
2021-04-30,33.234275817871094,67.2336654663086,20.525558471679688
2021-05-03,33.39925765991211,67.04595947265625,21.090749740600586
2021-05-04,33.66505813598633,65.8427963256836,21.103219985961914
2021-05-05,33.94001770019531,65.6839828491211,21.784772872924805
2021-05-06,34.444122314453125,66.34330749511719,21.896976470947266
2021-05-07,34.627437591552734,66.91121673583984,22.287620544433594
2021-05-10,34.599945068359375,65.22196197509766,22.295936584472656
2021-05-11,33.98584747314453,65.02464294433594,21.72243309020996
2021-05-12,33.63756561279297,63.19580078125,21.826324462890625
2021-05-13,34.17833709716797,64.03321838378906,21.56035614013672
2021-05-14,34.719093322753906,65.44332122802734,22.22943878173828
2021-05-17,34.78325653076172,64.96207427978516,22.74476432800293
2021-05-18,34.297489166259766,64.44229125976562,22.21697998046875
2021-05-19,34.08666229248047,64.6684799194336,21.66425132751465
2021-05-20,34.1049919128418,65.90535736083984,21.63100814819336
2021-05-21,34.444122314453125,65.54440307617188,21.676721572875977
2021-05-24,34.60911178588867,66.70909881591797,21.892820358276367
2021-05-25,34.26082229614258,66.72831726074219,21.448148727416992
2021-05-26,34.36164093017578,66.72351837158203,21.63932228088379
2021-05-27,34.755760192871094,66.3721923828125,21.65593910217285
2021-05-28,34.819915771484375,66.60801696777344,21.69750213623047
2021-06-01,35.03072738647461,66.28074645996094,22.532814025878906
2021-06-02,35.085716247558594,66.73796081542969,22.95255470275879
2021-06-03,35.16820526123047,66.11713409423828,23.014892578125
2021-06-04,35.259857177734375,67.3876724243164,23.168657302856445
2021-06-07,35.03072738647461,67.37325286865234,23.068918228149414
2021-06-08,34.93906784057617,67.3780517578125,23.268394470214844
2021-06-09,34.60911178588867,67.4261703491211,23.122943878173828
2021-06-10,34.20581817626953,67.9218978881836,23.09385108947754
2021-06-11,34.425804138183594,68.32616424560547,23.014892578125
2021-06-14,34.068336486816406,69.01919555664062,22.91515350341797
2021-06-15,34.132503509521484,68.59567260742188,23.351516723632812
2021-06-16,34.09583282470703,68.22508239746094,23.226839065551758
2021-06-17,33.08763122558594,69.0143814086914,22.43723487854004
2021-06-18,32.290218353271484,68.38392639160156,21.772306442260742
2021-06-21,33.04385757446289,69.11681365966797,22.70012664794922
2021-06-22,33.09906768798828,69.74358367919922,22.85126495361328
2021-06-23,33.163482666015625,69.66643524169922,22.914236068725586
2021-06-24,33.57756423950195,70.1052017211914,23.111557006835938
2021-06-25,33.982444763183594,70.0232162475586,23.233308792114258
2021-06-28,33.73400115966797,70.75611877441406,22.44822883605957
2021-06-29,33.61436462402344,71.27201080322266,22.339073181152344
2021-06-30,33.7615966796875,71.19487762451172,22.61615753173828
2021-07-01,34.02845001220703,71.31541442871094,23.010799407958984
2021-07-02,33.99164962768555,72.25560760498047,22.960420608520508
2021-07-06,33.45793914794922,72.53041076660156,22.21312713623047
2021-07-07,33.503944396972656,72.92578887939453,21.852073669433594
2021-07-08,32.832210540771484,72.236328125,21.726123809814453
2021-07-09,33.779998779296875,72.90167999267578,22.18793296813965
2021-07-12,34.11127853393555,72.95956420898438,22.15435028076172
2021-07-13,33.74319076538086,73.25849151611328,21.986413955688477
2021-07-14,33.586769104003906,73.79850769042969,21.33148765563965
2021-07-15,33.69718551635742,73.19098663330078,21.033401489257812
2021-07-16,33.23710250854492,72.46775817871094,20.4372501373291
2021-07-19,32.30770492553711,71.46968841552734,19.715139389038086
2021-07-20,33.10826873779297,72.53041076660156,19.979637145996094
2021-07-21,33.67878723144531,73.22956085205078,20.676551818847656
2021-07-22,33.31071090698242,73.76956939697266,20.445646286010742
2021-07-23,33.365928649902344,74.50244140625,20.370079040527344
2021-07-26,33.55915832519531,74.46387481689453,20.873870849609375
2021-07-27,33.54995346069336,73.75994110107422,20.68074607849121
2021-07-28,33.503944396972656,73.6683120727539,20.86966896057129
2021-07-29,33.87202072143555,74.01065063476562,21.071186065673828
2021-07-30,33.605167388916016,73.96244049072266,20.735326766967773
2021-08-02,33.61436462402344,73.69725036621094,20.579992294311523
2021-08-03,33.99164962768555,74.16975402832031,20.932647705078125
2021-08-04,33.706390380859375,74.3192367553711,20.365882873535156
2021-08-05,34.148075103759766,74.72905731201172,20.596784591674805
2021-08-06,34.83821105957031,74.66637420654297,20.78570556640625
2021-08-09,34.93023681640625,74.42530822753906,20.49182891845703
2021-08-10,35.29831314086914,73.89012145996094,20.852880477905273
2021-08-11,35.70319366455078,73.89974212646484,21.016613006591797
2021-08-12,35.76761245727539,74.32404327392578,20.995620727539062
2021-08-13,35.50075912475586,74.72905731201172,20.7479248046875
2021-08-16,35.40873336791992,75.06658172607422,20.365882873535156
2021-08-17,35.1602783203125,74.44458770751953,20.155961990356445
2021-08-18,34.7277946472168,73.41758728027344,19.736135482788086
2021-08-19,34.47014236450195,74.13599395751953,19.22394371032715
2021-08-20,34.6817741394043,75.09070587158203,19.265926361083984
2021-08-23,34.96704864501953,76.05979919433594,19.988033294677734
2021-08-24,35.17868423461914,75.97301483154297,20.319698333740234
2021-08-25,35.592769622802734,75.92961120605469,20.475032806396484
2021-08-26,35.41794204711914,75.45230865478516,20.164358139038086
2021-08-27,35.887229919433594,76.18034362792969,20.70174217224121
2021-08-30,35.381134033203125,77.0000228881836,20.458236694335938
2021-08-31,35.33512496948242,76.59498596191406,20.319698333740234
2021-09-01,35.13267517089844,76.61427307128906,20.02161979675293
2021-09-02,35.25230026245117,76.53231811523438,20.529613494873047
2021-09-03,35.03145217895508,76.83607482910156,20.41206169128418
2021-09-07,34.81980895996094,76.8553466796875,20.290307998657227
2021-09-08,34.73699951171875,76.56124114990234,20.030017852783203
2021-09-09,34.83821105957031,76.27196502685547,20.071998596191406
2021-09-10,34.580562591552734,75.51981353759766,20.0636043548584
2021-09-13,34.97624206542969,75.54390716552734,20.63876724243164
2021-09-14,34.50695037841797,75.44747924804688,20.340688705444336
2021-09-15,34.83821105957031,76.10802459716797,21.10057830810547
2021-09-16,34.73699951171875,76.15142059326172,20.86127281188965
2021-09-17,34.580562591552734,74.96531677246094,20.705942153930664
2021-09-20,33.77837371826172,73.59986114501953,20.073644638061523
2021-09-21,33.732177734375,73.62885284423828,20.120386123657227
2021-09-22,34.2959098815918,74.6383056640625,20.740781784057617
2021-09-23,35.13691329956055,75.63814544677734,21.467411041259766
2021-09-24,35.321754455566406,75.69125366210938,21.628887176513672
2021-09-27,35.80231857299805,74.95709991455078,22.398008346557617
2021-09-28,35.210845947265625,72.73528289794922,22.4744930267334
2021-09-29,35.238582611083984,72.64353942871094,22.4744930267334
2021-09-30,34.6840705871582,72.12187957763672,22.134550094604492
2021-10-01,35.257049560546875,73.20863342285156,22.878173828125
2021-10-04,34.95207977294922,71.5133056640625,23.252113342285156
2021-10-05,35.63597106933594,72.53242492675781,23.388093948364258
2021-10-06,35.67293930053711,73.0057601928711,23.141630172729492
2021-10-07,35.885498046875,73.67231750488281,23.32010841369629
2021-10-08,36.06108474731445,73.39701843261719,24.038232803344727
2021-10-11,35.700660705566406,72.99127197265625,23.948999404907227
2021-10-12,35.589759826660156,72.61454772949219,23.970245361328125
2021-10-13,35.38644027709961,73.05892181396484,23.948999404907227
2021-10-14,35.9779167175293,74.70591735839844,24.242198944091797
2021-10-15,36.51392364501953,75.30487823486328,24.361177444458008
2021-10-18,36.523170471191406,75.94242095947266,24.378175735473633
2021-10-19,36.88359451293945,76.69590759277344,24.65437889099121
2021-10-20,37.1793327331543,76.4833984375,24.85409927368164
2021-10-21,37.022220611572266,76.77800750732422,24.395170211791992
2021-10-22,37.53974914550781,76.51237487792969,24.624635696411133
2021-10-25,37.49354553222656,76.76354217529297,24.985824584960938
2021-10-26,37.52127456665039,76.98088073730469,25.130300521850586
2021-10-27,36.90208053588867,76.91326904296875,24.407920837402344
2021-10-28,37.354923248291016,77.68606567382812,24.58213996887207
2021-10-29,37.20705032348633,78.01933288574219,24.42066764831543
2021-11-01,37.22553253173828,77.90340423583984,24.841350555419922
2021-11-02,37.317955017089844,78.58927917480469,24.607635498046875
2021-11-03,37.456581115722656,79.04813385009766,24.40367317199707
2021-11-04,36.966766357421875,80.28460693359375,24.437667846679688
2021-11-05,36.985252380371094,80.69999694824219,24.756359100341797
2021-11-08,37.18857192993164,81.13469696044922,24.98157501220703
2021-11-09,36.985252380371094,80.80143737792969,25.083555221557617
2021-11-10,36.92056655883789,79.46833801269531,24.42066764831543
2021-11-11,37.022220611572266,79.84024047851562,24.51415252685547
2021-11-12,37.10540008544922,80.81106567382812,24.454660415649414
2021-11-15,37.10540008544922,80.72896575927734,24.658626556396484
2021-11-16,37.06843566894531,81.57905578613281,24.696870803833008
2021-11-17,36.643314361572266,81.33272552490234,24.318689346313477
2021-11-18,36.45847702026367,82.1441879272461,24.174205780029297
2021-11-19,36.06108474731445,82.74310302734375,23.230867385864258
2021-11-22,36.56937026977539,81.820556640625,23.643049240112305
2021-11-23,37.14236831665039,81.63218688964844,24.36967658996582
2021-11-24,37.05918884277344,82.22628784179688,24.607635498046875
2021-11-26,35.830047607421875,80.17352294921875,23.6175537109375
2021-11-29,35.94093704223633,82.177978515625,23.753530502319336
2021-11-30,35.08146286010742,81.49211883544922,23.196868896484375
2021-12-01,34.693321228027344,80.37638854980469,22.950416564941406
2021-12-02,35.72837448120117,81.1153793334961,23.6175537109375
2021-12-03,35.146148681640625,79.75814056396484,23.430585861206055
2021-12-06,35.68217849731445,80.51647186279297,23.779024124145508
2021-12-07,36.31985092163086,83.32752227783203,24.335681915283203
2021-12-08,36.12577819824219,83.7091064453125,24.331432342529297
2021-12-09,36.051841735839844,82.80587768554688,24.144466400146484
2021-12-10,36.08881378173828,84.46741485595703,24.322935104370117
2021-12-13,35.700660705566406,83.21159362792969,23.647296905517578
2021-12-14,35.9132194519043,81.84469604492188,23.549558639526367
2021-12-15,36.0148811340332,84.01339721679688,23.434829711914062
2021-12-16,36.46771240234375,81.63218688964844,23.583559036254883
2021-12-17,35.663692474365234,81.08638763427734,23.1033878326416
2021-12-20,34.97096633911133,80.12196350097656,22.817148208618164
2021-12-21,35.69525909423828,82.14956665039062,23.467105865478516
2021-12-22,35.86240768432617,83.22386169433594,23.617755889892578
2021-12-23,36.048133850097656,83.68841552734375,23.63066864013672
2021-12-27,36.4195671081543,85.48374938964844,24.147180557250977
2021-12-28,36.438140869140625,85.03854370117188,24.129966735839844
2021-12-29,36.3917121887207,85.11112976074219,23.97501564025879
2021-12-30,36.32670211791992,84.5497817993164,23.82866668701172
2021-12-31,36.26171112060547,84.13847351074219,23.888927459716797
2022-01-03,36.707435607910156,84.93692779541016,24.629268646240234
2022-01-04,37.673179626464844,84.03683471679688,25.481523513793945
2022-01-05,37.236732482910156,81.45272827148438,25.477216720581055
2022-01-06,37.78460693359375,81.04138946533203,26.045387268066406
2022-01-07,38.2303352355957,80.29617309570312,26.40264320373535
2022-01-10,38.10032653808594,80.31067657470703,26.32086181640625
2022-01-11,38.43461990356445,81.27367401123047,27.216157913208008
2022-01-12,38.46248245239258,81.65596771240234,27.267810821533203
2022-01-13,38.31391143798828,79.54125213623047,27.13007164001465
2022-01-14,37.91460418701172,80.21388244628906,27.767107009887695
2022-01-18,37.069583892822266,78.28791046142578,27.87902069091797
2022-01-19,36.44742965698242,77.19425964355469,27.676721572875977
2022-01-20,36.21527862548828,76.19738006591797,27.422765731811523
2022-01-21,35.47239685058594,74.68274688720703,26.88042640686035
2022-01-24,35.574546813964844,75.06987762451172,27.061203002929688
2022-01-25,35.723121643066406,73.3326187133789,28.111452102661133
2022-01-26,35.815982818603516,73.76329803466797,28.064105987548828
2022-01-27,35.490962982177734,73.25519561767578,28.369712829589844
2022-01-28,35.95527267456055,76.45873260498047,28.249187469482422
2022-01-31,36.270999908447266,78.37986755371094,28.374013900756836
2022-02-01,36.772438049316406,78.58309936523438,29.385530471801758
2022-02-02,37.02315902709961,79.22186279296875,29.480226516723633
2022-02-03,36.61457443237305,76.92325592041016,29.2004451751709
2022-02-04,37.236732482910156,77.23297882080078,29.656705856323242
2022-02-07,37.348167419433594,76.72003173828125,30.03548240661621
2022-02-08,37.86817932128906,77.66849517822266,29.389833450317383
2022-02-09,38.109619140625,79.39124298095703,29.63518524169922
2022-02-10,37.77531814575195,77.31524658203125,29.450092315673828
2022-02-11,37.246009826660156,74.95372009277344,30.306652069091797
2022-02-14,36.82815170288086,74.92952728271484,29.592140197753906
2022-02-15,37.32960510253906,76.89907836914062,29.2822265625
2022-02-16,37.357452392578125,76.8216552734375,29.518964767456055
2022-02-17,36.42884826660156,74.5230484008789,29.471616744995117
2022-02-18,36.4195671081543,73.76815032958984,29.290834426879883
2022-02-22,36.23384475708008,73.08580017089844,28.81736183166504
2022-02-23,35.6024055480957,71.2566146850586,29.114356994628906
2022-02-24,35.17524719238281,73.69071960449219,28.886232376098633
2022-02-25,36.30812454223633,74.69241333007812,29.648094177246094
2022-02-28,35.76955032348633,74.55692291259766,30.37982749938965
2022-03-01,34.45093536376953,73.06648254394531,30.685440063476562
2022-03-02,35.3423957824707,74.64886474609375,31.387035369873047
2022-03-03,35.23096466064453,73.75845336914062,31.473125457763672
2022-03-04,34.571651458740234,72.46641540527344,32.3813362121582
2022-03-07,33.30877685546875,69.8145523071289,32.859107971191406
2022-03-08,33.113765716552734,69.4758071899414,33.3756217956543
2022-03-09,34.330230712890625,72.22444152832031,32.35550308227539
2022-03-10,34.042362213134766,70.96144104003906,33.345497131347656
2022-03-11,33.800926208496094,69.7129135131836,33.07863235473633
2022-03-14,34.22808074951172,68.42086029052734,32.0886344909668
2022-03-15,34.71095275878906,70.71946716308594,30.913564682006836
2022-03-16,35.68597412109375,73.01806640625,30.77151870727539
2022-03-17,36.13169860839844,73.53587341308594,31.830373764038086
2022-03-18,36.21527862548828,75.04083251953125,31.800247192382812
2022-03-21,36.17985153198242,74.89830780029297,33.08216094970703
2022-03-22,36.76715850830078,75.9745864868164,32.838829040527344
2022-03-23,36.08662414550781,74.80619812011719,33.40373229980469
2022-03-24,36.37561798095703,76.7502670288086,33.486305236816406
2022-03-25,36.841739654541016,76.70663452148438,34.220680236816406
2022-03-28,36.73918914794922,77.61811065673828,33.37331771850586
2022-03-29,36.82309341430664,79.26644897460938,33.28640365600586
2022-03-30,36.56206512451172,78.2095718383789,33.67315673828125
2022-03-31,35.72305679321289,77.05086517333984,33.21687316894531
2022-04-01,35.62982940673828,76.822998046875,33.486305236816406
2022-04-04,35.47135925292969,78.28227996826172,33.52975845336914
2022-04-05,35.24763107299805,76.6339340209961,33.00394821166992
2022-04-06,35.0052375793457,74.82073974609375,33.199493408203125
2022-04-07,34.96794891357422,74.93710327148438,33.6340446472168
2022-04-08,35.322200775146484,73.889892578125,34.55963134765625
2022-04-11,35.16371536254883,72.0282211303711,33.52106475830078
2022-04-12,34.7815055847168,71.70825958251953,34.0772819519043
2022-04-13,34.7815055847168,72.86209106445312,34.58571243286133
2022-04-14,34.38996505737305,71.09255981445312,34.698692321777344
2022-04-18,34.595062255859375,71.32526397705078,35.20710372924805
2022-04-19,35.07050323486328,72.663330078125,34.920310974121094
2022-04-20,35.3128776550293,72.59546661376953,35.05502700805664
2022-04-21,34.753543853759766,71.36404418945312,33.94257736206055
2022-04-22,33.71876525878906,69.36663055419922,33.11258316040039
2022-04-25,33.77470016479492,70.40895080566406,32.017520904541016
2022-04-26,32.92636489868164,67.78614807128906,32.06097412109375
2022-04-27,32.89840316772461,68.7896957397461,32.53028869628906
2022-04-28,33.31790542602539,71.54341888427734,33.516719818115234
2022-04-29,32.171260833740234,68.56184387207031,32.65631103515625
2022-05-02,32.18058395385742,69.60417938232422,33.177764892578125
2022-05-03,32.60009765625,69.72537994384766,34.107696533203125
2022-05-04,33.59757614135742,72.17366790771484,35.52432632446289
2022-05-05,32.61873245239258,68.70243835449219,34.989830017089844
2022-05-06,32.385677337646484,68.14974975585938,36.03274917602539
2022-05-09,31.611927032470703,65.51236724853516,33.05175018310547
2022-05-10,31.332252502441406,66.5110855102539,33.351585388183594
2022-05-11,31.04326629638672,64.41188049316406,33.79917526245117
2022-05-12,30.810205459594727,63.747684478759766,33.94257736206055
2022-05-13,31.257675170898438,65.86627960205078,35.102821350097656
2022-05-16,30.996654510498047,65.2845230102539,36.028404235839844
2022-05-17,31.82634162902832,67.17526245117188,36.4455680847168
2022-05-18,30.950040817260742,64.1015853881836,35.511295318603516
2022-05-19,30.74495506286621,63.39861297607422,35.380924224853516
2022-05-20,30.689014434814453,63.53920364379883,35.53300857543945
2022-05-23,31.686498641967773,64.99850463867188,36.471649169921875
2022-05-24,31.621252059936523,64.0337142944336,36.61069869995117
2022-05-25,31.87295150756836,64.78031158447266,37.36681365966797
2022-05-26,32.609413146972656,66.3365707397461,37.779640197753906
2022-05-27,33.15943145751953,68.58123779296875,38.47056198120117
2022-05-31,33.06620407104492,68.09158325195312,37.892616271972656
2022-06-01,32.53483200073242,67.88795471191406,38.509674072265625
2022-06-02,32.982303619384766,69.5314712524414,38.38800048828125
2022-06-03,32.506866455078125,67.86856842041016,38.89642333984375
2022-06-06,32.60009765625,67.8734130859375,38.85297393798828
2022-06-07,32.8517951965332,68.68303680419922,40.013221740722656
2022-06-08,32.273807525634766,67.90736389160156,40.10012435913086
2022-06-09,31.462766647338867,66.09415435791016,39.21364974975586
2022-06-10,30.325441360473633,63.55376434326172,38.54878616333008
2022-06-13,29.421184539794922,60.73700714111328,36.536827087402344
2022-06-14,29.16948127746582,61.12000274658203,36.606353759765625
2022-06-15,29.495763778686523,62.409603118896484,35.798091888427734
2022-06-16,28.749980926513672,59.86919021606445,33.781795501708984
2022-06-17,28.833881378173828,60.417030334472656,31.934955596923828
2022-06-21,29.409320831298828,61.9544677734375,33.589378356933594
2022-06-22,29.343713760375977,61.691993713378906,32.2447509765625
2022-06-23,29.231252670288086,62.61553192138672,31.049524307250977
2022-06-24,30.309032440185547,64.86602783203125,31.458181381225586
2022-06-27,30.205942153930664,64.42857360839844,32.3809700012207
2022-06-28,29.906036376953125,62.498878479003906,33.25542068481445
2022-06-29,29.737340927124023,62.62525177001953,32.0997428894043
2022-06-30,29.474925994873047,61.78920364379883,31.42302894592285
2022-07-01,29.877920150756836,61.93016815185547,31.893217086791992
2022-07-05,29.77482795715332,62.7078857421875,30.62767219543457
2022-07-06,29.699851989746094,63.24741744995117,30.104766845703125
2022-07-07,30.130962371826172,64.55493927001953,31.190143585205078
2022-07-08,30.06536102294922,64.58411407470703,31.176956176757812
2022-07-11,29.82168960571289,63.69460678100586,30.87815284729004
2022-07-12,29.634246826171875,62.82453536987305,30.27614402770996
2022-07-13,29.37183380126953,62.65926742553711,30.22780418395996
2022-07-14,28.80950927734375,63.23283767700195,29.65656089782715
2022-07-15,29.784202575683594,64.34591674804688,30.139923095703125
2022-07-18,29.671735763549805,63.7237663269043,30.82981300354004
2022-07-19,30.562074661254883,65.66805267333984,31.778959274291992
2022-07-20,30.674543380737305,66.69364929199219,32.08656311035156
2022-07-21,30.87135124206543,67.63177490234375,31.524089813232422
2022-07-22,30.693286895751953,66.6985092163086,31.264835357666016
2022-07-25,30.890098571777344,66.27564239501953,32.4117317199707
2022-07-26,30.458986282348633,65.201416015625,32.1173210144043
2022-07-27,30.92758560180664,68.00604248046875,32.84236526489258
2022-07-28,31.152515411376953,69.04136657714844,33.02692794799805
2022-07-29,31.592994689941406,70.10099792480469,34.45943832397461
